Season,Site,Month,Day,Year,ND Coach,W/L/T,Score,ND Rank,Opponent,Opp. Coach,Opp. Rank
1919,INDIANAPOLIS,NOV,1,1919,ROCKNE,W,16-3,No Poll,INDIANA,JUMBO STIEHM,No Poll
1919,AWAY,NOV,8,1919,ROCKNE,W,12-9,No Poll,ARMY,CHARLES DALY,No Poll
1919,HOME,NOV,15,1919,ROCKNE,W,13-0,No Poll,MICHIGAN STATE,CHESTER BREWER,No Poll
1919,AWAY,NOV,22,1919,ROCKNE,W,33-13,No Poll,PURDUE,BUTCH SCANLON,No Poll
1919,AWAY,NOV,27,1919,ROCKNE,W,14-6,No Poll,MORNINGSIDE,JASON M. SAUNDERSON,No Poll
1920,HOME,OCT,2,1920,ROCKNE,W,39-0,No Poll,KALAMAZOO,RALPH H. YOUNG,No Poll
1920,HOME,OCT,9,1920,ROCKNE,W,41-0,No Poll,WESTERN MICHIGAN,WILLIAM SPAULDING,No Poll
1920,AWAY,OCT,16,1920,ROCKNE,W,16-7,No Poll,NEBRASKA,FRED DAWSON,No Poll
1920,HOME,OCT,23,1920,ROCKNE,W,28-3,No Poll,VALPARAISO,GEORGE KEOGAN,No Poll
1920,AWAY,OCT,30,1920,ROCKNE,W,27-17,No Poll,ARMY,CHARLES DALY,No Poll
1920,HOME,NOV,6,1920,ROCKNE,W,28-0,No Poll,PURDUE,BUTCH SCANLON,No Poll
1920,INDIANAPOLIS,NOV,13,1920,ROCKNE,W,13-10,No Poll,INDIANA,JUMBO STIEHM,No Poll
1920,AWAY,NOV,20,1920,ROCKNE,W,33-7,No Poll,NORTHWESTERN,ELMER McDEVITT,No Poll
1920,AWAY,NOV,25,1920,ROCKNE,W,25-0,No Poll,MICHIGAN STATE,GEORGE CLARK,No Poll
1921,HOME,SEP,24,1921,ROCKNE,W,56-0,No Poll,KALAMAZOO,RALPH H. YOUNG,No Poll
1921,HOME,OCT,1,1921,ROCKNE,W,57-10,No Poll,DEPAUW,FRED M. WALKER,No Poll
1921,AWAY,OCT,8,1921,ROCKNE,L,10-21,No Poll,IOWA,HOWARD JONES,No Poll
1921,AWAY,OCT,15,1921,ROCKNE,W,33-0,No Poll,PURDUE,WILLIAM DIETZ,No Poll
1921,HOME,OCT,22,1921,ROCKNE,W,36-7,No Poll,NEBRASKA,FRED DAWSON,No Poll
1921,INDIANAPOLIS,OCT,29,1921,ROCKNE,W,28-7,No Poll,INDIANA,JUMBO STIEHM,No Poll
1921,AWAY,NOV,5,1921,ROCKNE,W,28-0,No Poll,ARMY,CHARLES DALY,No Poll
1921,POLO GROUNDS,NOV,8,1921,ROCKNE,W,48-0,No Poll,RUTGERS,G. FOSTER SANFORD,No Poll
1921,HOME,NOV,12,1921,ROCKNE,W,42-7,No Poll,HASKELL,MATTY BELL,No Poll
1921,AWAY,NOV,19,1921,ROCKNE,W,21-7,No Poll,MARQUETTE,JACK RYAN,No Poll
1921,HOME,NOV,24,1921,ROCKNE,W,48-0,No Poll,MICHIGAN STATE,ALBERT BARRON,No Poll
1922,HOME,SEP,30,1922,ROCKNE,W,46-0,No Poll,KALAMAZOO,RALPH H. YOUNG,No Poll
1922,HOME,OCT,7,1922,ROCKNE,W,26-0,No Poll,ST. LOUIS,UNKNOWN,No Poll
1922,AWAY,OCT,14,1922,ROCKNE,W,20-0,No Poll,PURDUE,JAMES PHELAN,No Poll
1922,HOME,OCT,21,1922,ROCKNE,W,34-7,No Poll,DEPAUW,JAMES N. ASHMORE,No Poll
1922,AWAY,OCT,28,1922,ROCKNE,W,13-3,No Poll,GEORGIA TECH,WILLIAM ALEXANDER,No Poll
1922,HOME,NOV,4,1922,ROCKNE,W,27-0,No Poll,INDIANA,JAMES HERRON,No Poll
1922,AWAY,NOV,11,1922,ROCKNE,T,0-0,No Poll,ARMY,CHARLES DALY,No Poll
1922,AWAY,NOV,18,1922,ROCKNE,W,31-3,No Poll,BUTLER,HARLAN PAGE,No Poll
1922,FORBES FIELD,NOV,25,1922,ROCKNE,W,19-0,No Poll,CARNEGIE TECH,WALTER STEFFEN,No Poll
1922,AWAY,NOV,30,1922,ROCKNE,L,7-14,No Poll,NEBRASKA,FRED DAWSON,No Poll
1923,HOME,SEP,29,1923,ROCKNE,W,74-0,No Poll,KALAMAZOO,RALPH H. YOUNG,No Poll
1923,HOME,OCT,6,1923,ROCKNE,W,14-0,No Poll,LOMBARD,PAUL J. SCHISSLER,No Poll
1923,EBBETS FIELD,OCT,13,1923,ROCKNE,W,13-0,No Poll,ARMY,JOHN McEWAN,No Poll
1923,AWAY,OCT,20,1923,ROCKNE,W,25-2,No Poll,PRINCETON,BILL ROPER,No Poll
1923,HOME,OCT,27,1923,ROCKNE,W,35-7,No Poll,GEORGIA TECH,WILLIAM ALEXANDER,No Poll
1923,HOME,NOV,3,1923,ROCKNE,W,34-7,No Poll,PURDUE,JAMES PHELAN,No Poll
1923,AWAY,NOV,10,1923,ROCKNE,L,14-28,No Poll,NEBRASKA,FRED DAWSON,No Poll
1923,HOME,NOV,17,1923,ROCKNE,W,34-7,No Poll,BUTLER,HARLAN PAGE,No Poll
1923,AWAY,NOV,24,1923,ROCKNE,W,26-0,No Poll,CARNEGIE TECH,WALTER STEFFEN,No Poll
1923,AWAY,NOV,29,1923,ROCKNE,W,13-0,No Poll,ST. LOUIS,UNKNOWN,No Poll
1924,HOME,OCT,4,1924,ROCKNE,W,40-0,No Poll,LOMBARD,HARRY BELL,No Poll
1924,HOME,OCT,11,1924,ROCKNE,W,34-0,No Poll,WABASH,PETE VAUGHN,No Poll
1924,POLO GROUNDS,OCT,18,1924,ROCKNE,W,13-7,No Poll,ARMY,JOHN McEWAN,No Poll
1924,AWAY,OCT,25,1924,ROCKNE,W,48-10,No Poll,PRINCETON,BILL ROPER,No Poll
1924,HOME,NOV,1,1924,ROCKNE,W,34-3,No Poll,GEORGIA TECH,WILLIAM ALEXANDER,No Poll
1924,AWAY,NOV,8,1924,ROCKNE,W,38-3,No Poll,WISCONSIN,JACK RYAN,No Poll
1924,HOME,NOV,15,1924,ROCKNE,W,34-6,No Poll,NEBRASKA,FRED DAWSON,No Poll
1924,SOLDIER FIELD,NOV,22,1924,ROCKNE,W,13-6,No Poll,NORTHWESTERN,GLENN THISTLEWAITE,No Poll
1924,FORBES FIELD,NOV,29,1924,ROCKNE,W,40-19,No Poll,CARNEGIE TECH,WALTER STEFFEN,No Poll
1924,ROSE BOWL,JAN,1,1925,ROCKNE,W,27-10,No Poll,STANFORD,"GLENN ""POP"" WARNER",No Poll
1925,HOME,SEP,26,1925,ROCKNE,W,41-0,No Poll,BAYLOR,FRANK BRIDGES,No Poll
1925,HOME,OCT,3,1925,ROCKNE,W,69-0,No Poll,LOMBARD,UNKNOWN,No Poll
1925,HOME,OCT,10,1925,ROCKNE,W,19-3,No Poll,BELOIT,TOMMY MILLS,No Poll
1925,YANKEE STADIUM,OCT,17,1925,ROCKNE,L,0-27,No Poll,ARMY,JOHN McEWAN,No Poll
1925,AWAY,OCT,24,1925,ROCKNE,W,19-7,No Poll,MINNESOTA,CLARENCE SPEARS,No Poll
1925,AWAY,OCT,31,1925,ROCKNE,W,13-0,No Poll,GEORGIA TECH,WILLIAM ALEXANDER,No Poll
1925,AWAY,NOV,7,1925,ROCKNE,T,0-0,No Poll,PENN STATE,HUGO BEDZEK,No Poll
1925,HOME,NOV,14,1925,ROCKNE,W,26-0,No Poll,CARNEGIE TECH,WALTER STEFFEN,No Poll
1925,HOME,NOV,21,1925,ROCKNE,W,13-10,No Poll,NORTHWESTERN,GLENN THISTLEWAITE,No Poll
1925,AWAY,NOV,26,1925,ROCKNE,L,0-17,No Poll,NEBRASKA,E.E. BEARG,No Poll
1926,HOME,OCT,2,1926,ROCKNE,W,77-0,No Poll,BELOIT,RAY BOHLER,No Poll
1926,AWAY,OCT,9,1926,ROCKNE,W,20-7,No Poll,MINNESOTA,CLARENCE SPEARS,No Poll
1926,HOME,OCT,16,1926,ROCKNE,W,28-0,No Poll,PENN STATE,HUGO BEDZEK,No Poll
1926,AWAY,OCT,23,1926,ROCKNE,W,28-14,No Poll,NORTHWESTERN,GLENN THISTLEWAITE,No Poll
1926,HOME,OCT,30,1926,ROCKNE,W,28-10,No Poll,GEORGIA TECH,WILLIAM ALEXANDER,No Poll
1926,HOME,NOV,6,1926,ROCKNE,W,26-0,No Poll,INDIANA,HARLAN PAGE,No Poll
1926,YANKEE STADIUM,NOV,13,1926,ROCKNE,W,28-0,No Poll,ARMY,BILL JONES,No Poll
1926,HOME,NOV,20,1926,ROCKNE,W,21-0,No Poll,DRAKE,OSSIE SOLEM,No Poll
1926,FORBES FIELD,NOV,27,1926,ROCKNE,L,0-19,No Poll,CARNEGIE TECH,WALTER STEFFEN,No Poll
1926,AWAY,DEC,4,1926,ROCKNE,W,13-12,No Poll,SOUTHERN CAL,HOWARD JONES,No Poll
1927,HOME,OCT,1,1927,ROCKNE,W,28-7,No Poll,COE,UNKNOWN,No Poll
1927,AWAY,OCT,8,1927,ROCKNE,W,20-0,No Poll,DETROIT,"CHARLES ""GUS"" DORAIS",No Poll
1927,BALTIMORE,OCT,15,1927,ROCKNE,W,19-6,No Poll,NAVY,BILL INGRAM,No Poll
1927,AWAY,OCT,22,1927,ROCKNE,W,19-6,No Poll,INDIANA,HARLAN PAGE,No Poll
1927,HOME,OCT,29,1927,ROCKNE,W,26-7,No Poll,GEORGIA TECH,WILLIAM ALEXANDER,No Poll
1927,HOME,NOV,5,1927,ROCKNE,T,7-7,No Poll,MINNESOTA,CLARENCE SPEARS,No Poll
1927,YANKEE STADIUM,NOV,12,1927,ROCKNE,L,0-18,No Poll,ARMY,BILL JONES,No Poll
1927,AWAY,NOV,19,1927,ROCKNE,W,32-0,No Poll,DRAKE,OSSIE SOLEM,No Poll
1927,SOLDIER FIELD,NOV,26,1927,ROCKNE,W,32-0,No Poll,SOUTHERN CAL,HOWARD JONES,No Poll
1928,HOME,SEP,29,1928,ROCKNE,W,10-0,No Poll,LOYOLA-NEW ORLEANS,CLARK SHAUGHNESSY,No Poll
1928,AWAY,OCT,6,1928,ROCKNE,L,13-52,No Poll,WISCONSIN,GLENN THISTLEWAITE,No Poll
1928,SOLDIER FIELD,OCT,13,1928,ROCKNE,W,19-14,No Poll,NAVY,BILL INGRAM,No Poll
1928,AWAY,OCT,20,1928,ROCKNE,L,0-13,No Poll,GEORGIA TECH,WILLIAM ALEXANDER,No Poll
1928,HOME,OCT,27,1928,ROCKNE,W,32-6,No Poll,DRAKE,OSSIE SOLEM,No Poll
1928,PHILADELPHIA,NOV,3,1928,ROCKNE,W,21-10,No Poll,PENN STATE,HUGO BEDZEK,No Poll
1928,YANKEE STADIUM,NOV,10,1928,ROCKNE,W,22-10,No Poll,ARMY,BILL JONES,No Poll
1928,HOME,NOV,17,1928,ROCKNE,L,13-42,No Poll,CARNEGIE TECH,WALTER STEFFEN,No Poll
1928,AWAY,DEC,1,1928,ROCKNE,L,14-27,No Poll,SOUTHERN CAL,HOWARD JONES,No Poll
1929,AWAY,OCT,5,1929,ROCKNE,W,14-0,No Poll,INDIANA,HARLAN PAGE,No Poll
1929,BALTIMORE,OCT,12,1929,ROCKNE,W,14-7,No Poll,NAVY,BILL INGRAM,No Poll
1929,SOLDIER FIELD,OCT,19,1929,ROCKNE,W,19-0,No Poll,WISCONSIN,GLENN THISTLEWAITE,No Poll
1929,AWAY,OCT,26,1929,ROCKNE,W,19-0,No Poll,CARNEGIE TECH,WALTER STEFFEN,No Poll
1929,AWAY,NOV,2,1929,ROCKNE,W,26-6,No Poll,GEORGIA TECH,WILLIAM ALEXANDER,No Poll
1929,SOLDIER FIELD,NOV,9,1929,ROCKNE,W,19-7,No Poll,DRAKE,OSSIE SOLEM,No Poll
1929,SOLDIER FIELD,NOV,16,1929,ROCKNE,W,13-12,No Poll,SOUTHERN CAL,HOWARD JONES,No Poll
1929,AWAY,NOV,23,1929,ROCKNE,W,26-6,No Poll,NORTHWESTERN,DICK HANLEY,No Poll
1929,YANKEE STADIUM,NOV,30,1929,ROCKNE,W,28-10,No Poll,ARMY,BILL JONES,No Poll
1930,HOME,OCT,4,1930,ROCKNE,W,20-14,No Poll,SO METHODIST,RAY MORRISON,No Poll
1930,HOME,OCT,11,1930,ROCKNE,W,26-2,No Poll,NAVY,BILL INGRAM,No Poll
1930,HOME,OCT,18,1930,ROCKNE,W,21-6,No Poll,CARNEGIE TECH,WALTER STEFFEN,No Poll
1930,AWAY,OCT,25,1930,ROCKNE,W,35-19,No Poll,PITT,JOCK SUTHERLAND,No Poll
1930,HOME,NOV,1,1930,ROCKNE,W,27-0,No Poll,INDIANA,HARLAN PAGE,No Poll
1930,AWAY,NOV,8,1930,ROCKNE,W,60-20,No Poll,PENNSYLVANIA,LUDLOW WRAY,No Poll
1930,HOME,NOV,15,1930,ROCKNE,W,28-7,No Poll,DRAKE,OSSIE SOLEM,No Poll
1930,AWAY,NOV,22,1930,ROCKNE,W,14-0,No Poll,NORTHWESTERN,DICK HANLEY,No Poll
1930,SOLDIER FIELD,NOV,29,1930,ROCKNE,W,14-10,No Poll,ARMY,RALPH SASSE,No Poll
1930,AWAY,DEC,6,1930,ROCKNE,W,27-0,No Poll,SOUTHERN CAL,HOWARD JONES,No Poll
1931,AWAY,OCT,3,1931,ANDERSON,W,25-0,No Poll,INDIANA,EARLE HAYES,No Poll
1931,SOLDIER FIELD,OCT,10,1931,ANDERSON,T,0-0,No Poll,NORTHWESTERN,DICK HANLEY,No Poll
1931,HOME,OCT,17,1931,ANDERSON,W,63-0,No Poll,DRAKE,OSSIE SOLEM,No Poll
1931,HOME,OCT,24,1931,ANDERSON,W,25-12,No Poll,PITT,JOCK SUTHERLAND,No Poll
1931,AWAY,OCT,31,1931,ANDERSON,W,19-0,No Poll,CARNEGIE TECH,WALTER STEFFEN,No Poll
1931,HOME,NOV,7,1931,ANDERSON,W,49-0,No Poll,PENNSYLVANIA,HARVEY HARMAN,No Poll
1931,BALTIMORE,NOV,14,1931,ANDERSON,W,20-0,No Poll,NAVY,RIP MILLER,No Poll
1931,HOME,NOV,21,1931,ANDERSON,L,14-16,No Poll,SOUTHERN CAL,HOWARD JONES,No Poll
1931,YANKEE STADIUM,NOV,28,1931,ANDERSON,L,0-12,No Poll,ARMY,RALPH SASSE,No Poll
1932,HOME,OCT,8,1932,ANDERSON,W,73-0,No Poll,HASKELL,WILLIAM DIETZ,No Poll
1932,HOME,OCT,15,1932,ANDERSON,W,62-0,No Poll,DRAKE,EVAN WILLIAMS,No Poll
1932,HOME,OCT,22,1932,ANDERSON,W,42-0,No Poll,CARNEGIE TECH,WALTER STEFFEN,No Poll
1932,AWAY,OCT,29,1932,ANDERSON,L,0-12,No Poll,PITT,JOCK SUTHERLAND,No Poll
1932,AWAY,NOV,5,1932,ANDERSON,W,24-6,No Poll,KANSAS,AD LINDSEY,No Poll
1932,HOME,NOV,12,1932,ANDERSON,W,21-0,No Poll,NORTHWESTERN,DICK HANLEY,No Poll
1932,CLEVELAND,NOV,19,1932,ANDERSON,W,22-10,No Poll,NAVY,RIP MILLER,No Poll
1932,YANKEE STADIUM,NOV,26,1932,ANDERSON,W,21-0,No Poll,ARMY,RALPH SASSE,No Poll
1932,AWAY,DEC,10,1932,ANDERSON,L,0-13,No Poll,SOUTHERN CAL,HOWARD JONES,No Poll
1933,HOME,OCT,7,1933,ANDERSON,T,0-0,No Poll,KANSAS,AD LINDSEY,No Poll
1933,AWAY,OCT,14,1933,ANDERSON,W,22-10,No Poll,INDIANA,EARLE HAYES,No Poll
1933,AWAY,OCT,21,1933,ANDERSON,L,21-0,No Poll,CARNEGIE TECH,HOWARD HARPSTER,No Poll
1933,HOME,OCT,28,1933,ANDERSON,L,0-14,No Poll,PITT,JOCK SUTHERLAND,No Poll
1933,BALTIMORE,NOV,4,1933,ANDERSON,L,0-7,No Poll,NAVY,RIP MILLER,No Poll
1933,HOME,NOV,11,1933,ANDERSON,L,0-19,No Poll,PURDUE,NOBLE KIZER,No Poll
1933,AWAY,NOV,18,1933,ANDERSON,W,21-10,No Poll,NORTHWESTERN,DICK HANLEY,No Poll
1933,HOME,NOV,25,1933,ANDERSON,L,0-19,No Poll,SOUTHERN CAL,HOWARD JONES,No Poll
1933,YANKEE STADIUM,DEC,2,1933,ANDERSON,W,13-12,No Poll,ARMY,GAR DAVIDSON,No Poll
1934,HOME,OCT,6,1934,LAYDEN,L,13-42,No Poll,TEXAS,JACK CHEVIGNY,No Poll
1934,HOME,OCT,13,1934,LAYDEN,W,18-7,No Poll,PURDUE,NOBLE KIZER,No Poll
1934,HOME,OCT,20,1934,LAYDEN,W,13-0,No Poll,CARNEGIE TECH,HOWARD HARPSTER,No Poll
1934,HOME,OCT,27,1934,LAYDEN,W,19-0,No Poll,WISCONSIN,CLARENCE SPEARS,No Poll
1934,AWAY,NOV,3,1934,LAYDEN,L,0-19,No Poll,PITT,JOCK SUTHERLAND,No Poll
1934,CLEVELAND,NOV,10,1934,LAYDEN,L,7-10,No Poll,NAVY,TOM HAMILTON,No Poll
1934,AWAY,NOV,17,1934,LAYDEN,W,20-7,No Poll,NORTHWESTERN,DICK HANLEY,No Poll
1934,YANKEE STADIUM,NOV,24,1934,LAYDEN,W,20-7,No Poll,ARMY,GAR DAVIDSON,No Poll
1934,AWAY,DEC,8,1934,LAYDEN,W,14-0,No Poll,SOUTHERN CAL,HOWARD JONES,No Poll
1935,HOME,SEP,28,1935,LAYDEN,W,28-7,No Poll,KANSAS,AD LINDSEY,No Poll
1935,AWAY,OCT,5,1935,LAYDEN,W,14-3,No Poll,CARNEGIE TECH,HOWARD HARPSTER,No Poll
1935,AWAY,OCT,12,1935,LAYDEN,W,27-0,No Poll,WISCONSIN,CLARENCE SPEARS,No Poll
1935,HOME,OCT,19,1935,LAYDEN,W,14-0,No Poll,PITT,JOCK SUTHERLAND,No Poll
1935,BALTIMORE,OCT,26,1935,LAYDEN,W,14-0,No Poll,NAVY,TOM HAMILTON,No Poll
1935,AWAY,NOV,2,1935,LAYDEN,W,18-13,No Poll,OHIO STATE,FRANCIS SCHMIDT,No Poll
1935,HOME,NOV,9,1935,LAYDEN,L,14-52,No Poll,NORTHWESTERN,PAPPY WALDORF,No Poll
1935,YANKEE STADIUM,NOV,16,1935,LAYDEN,T,10-10,No Poll,ARMY,GAR DAVIDSON,No Poll
1935,HOME,NOV,23,1935,LAYDEN,W,20-13,No Poll,SOUTHERN CAL,HOWARD JONES,No Poll
1936,HOME,OCT,3,1936,LAYDEN,W,21-7,No Poll,CARNEGIE TECH,HOWARD HARPSTER,No Poll
1936,HOME,OCT,10,1936,LAYDEN,W,14-6,No Poll,WASHINGTON-ST. LOUIS,JIMMY CONZELMAN,No Poll
1936,HOME,OCT,17,1936,LAYDEN,W,27-0,No Poll,WISCONSIN,HARRY STUHLDREHER,No Poll
1936,AWAY,OCT,24,1936,LAYDEN,L,0-26,7,PITT,JOCK SUTHERLAND,9
1936,HOME,OCT,31,1936,LAYDEN,W,27-0,Not Ranked,OHIO STATE,FRANCIS SCHMIDT,Not Ranked
1936,BALTIMORE,NOV,7,1936,LAYDEN,L,0-3,13,NAVY,TOM HAMILTON,Not Ranked
1936,YANKEE STADIUM,NOV,14,1936,LAYDEN,W,20-6,Not Ranked,ARMY,GAR DAVIDSON,Not Ranked
1936,HOME,NOV,21,1936,LAYDEN,W,26-6,11,NORTHWESTERN,PAPPY WALDORF,1
1936,AWAY,DEC,5,1936,LAYDEN,T,13-13,9,SOUTHERN CAL,HOWARD JONES,Not Ranked
1937,HOME,OCT,2,1937,LAYDEN,W,21-0,No Poll,DRAKE,VEE GREEN,No Poll
1937,AWAY,OCT,9,1937,LAYDEN,T,0-0,No Poll,ILLINOIS,BOB ZUPPKE,No Poll
1937,AWAY,OCT,16,1937,LAYDEN,L,10-28,No Poll,CARNEGIE TECH,BILL KERN,No Poll
1937,HOME,OCT,23,1937,LAYDEN,W,21-0,Not Ranked,NAVY,HANK HARDWICK,Not Ranked
1937,AWAY,OCT,30,1937,LAYDEN,W,13-6,Not Ranked,MINNESOTA,BERNIE BIERMAN,4
1937,HOME,NOV,6,1937,LAYDEN,L,52-0,12,PITT,JOCK SUTHERLAND,3
1937,YANKEE STADIUM,NOV,13,1937,LAYDEN,W,14-6,18,ARMY,GAR DAVIDSON,Not Ranked
1937,AWAY,NOV,20,1937,LAYDEN,W,20-14,12,NORTHWESTERN,PAPPY WALDORF,Not Ranked
1937,HOME,NOV,27,1937,LAYDEN,W,13-6,9,SOUTHERN CAL,HOWARD JONES,Not Ranked
1938,HOME,OCT,1,1938,LAYDEN,W,52-0,No Poll,KANSAS,AD LINDSEY,No Poll
1938,AWAY,OCT,8,1938,LAYDEN,W,14-6,No Poll,GEORGIA TECH,WILLIAM ALEXANDER,No Poll
1938,HOME,OCT,15,1938,LAYDEN,W,14-6,No Poll,ILLINOIS,BOB ZUPPKE,No Poll
1938,HOME,OCT,22,1938,LAYDEN,W,14-10,5,CARNEGIE TECH,BILL KERN,13
1938,YANKEE STADIUM,OCT,29,1938,LAYDEN,W,19-7,7,ARMY,WILLIAM WOOD,Not Ranked
1938,BALTIMORE,NOV,5,1938,LAYDEN,W,15-0,4,NAVY,HANK HARDWICK,Not Ranked
1938,HOME,NOV,12,1938,LAYDEN,W,19-0,2,MINNESOTA,BERNIE BIERMAN,12
1938,AWAY,NOV,19,1938,LAYDEN,W,21-20,1,NORTHWESTERN,PAPPY WALDORF,16
1938,AWAY,DEC,3,1938,LAYDEN,L,0-13,1,SOUTHERN CAL,HOWARD JONES,8
1939,HOME,SEP,30,1939,LAYDEN,W,10-7,No Poll,PURDUE,MAL ELWARD,No Poll
1939,HOME,OCT,7,1939,LAYDEN,W,17-14,No Poll,GEORGIA TECH,WILLIAM ALEXANDER,No Poll
1939,HOME,OCT,14,1939,LAYDEN,W,20-19,No Poll,SO METHODIST,MATTY BELL,No Poll
1939,CLEVELAND,OCT,21,1939,LAYDEN,W,14-7,2,NAVY,SWEDE LARSON,Not Ranked
1939,AWAY,OCT,28,1939,LAYDEN,W,14-10,2,CARNEGIE TECH,BILL KERN,Not Ranked
1939,YANKEE STADIUM,NOV,4,1939,LAYDEN,W,14-0,4,ARMY,WILLIAM WOOD,Not Ranked
1939,AWAY,NOV,11,1939,LAYDEN,L,14-28,3,IOWA,EDDIE ANDERSON,Not Ranked
1939,HOME,NOV,18,1939,LAYDEN,W,19-14,9,NORTHWESTERN,PAPPY WALDORF,Not Ranked
1939,HOME,NOV,25,1939,LAYDEN,L,10-42,7,SOUTHERN CAL,HOWARD JONES,4
1940,HOME,OCT,5,1940,LAYDEN,W,25-7,No Poll,PACIFIC,AMOS ALONZO STAGG,No Poll
1940,HOME,OCT,12,1940,LAYDEN,W,26-20,No Poll,GEORGIA TECH,WILLIAM ALEXANDER,No Poll
1940,HOME,OCT,19,1940,LAYDEN,W,61-0,6,CARNEGIE TECH,EDWARD BAKER,Not Ranked
1940,AWAY,OCT,26,1940,LAYDEN,W,26-0,2,ILLINOIS,BOB ZUPPKE,Not Ranked
1940,YANKEE STADIUM,NOV,2,1940,LAYDEN,W,21-0,2,ARMY,WILLIAM WOOD,Not Ranked
1940,BALTIMORE,NOV,9,1940,LAYDEN,W,13-7,7,NAVY,SWEDE LARSON,Not Ranked
1940,HOME,NOV,16,1940,LAYDEN,L,0-7,7,IOWA,EDDIE ANDERSON,Not Ranked
1940,AWAY,NOV,23,1940,LAYDEN,L,0-20,14,NORTHWESTERN,PAPPY WALDORF,10
1940,AWAY,DEC,7,1940,LAYDEN,W,13-10,Not Ranked,SOUTHERN CAL,HOWARD JONES,Not Ranked
1941,HOME,SEP,27,1941,LEAHY,W,38-7,No Poll,ARIZONA,MILES CASTEEL,No Poll
1941,HOME,OCT,4,1941,LEAHY,W,19-6,No Poll,INDIANA,BO McMILLIN,No Poll
1941,AWAY,OCT,11,1941,LEAHY,W,20-0,No Poll,GEORGIA TECH,WILLIAM ALEXANDER,No Poll
