Season,Site,Month,Day,Year,ND Coach,W/L/T,Score,ND Rank,Opponent,Opp. Coach,Opp. Rank
1982,AWAY,NOV,6,1982,FAUST,W,31-16,Not Ranked,PITT,FOGE FAZIO,1
1982,HOME,NOV,13,1982,FAUST,L,14-24,13,PENN STATE,JOE PATERNO,5
1982,AWAY,NOV,20,1982,FAUST,L,17-30,18,AIR FORCE,KEN HATFIELD,Not Ranked
1982,AWAY,NOV,27,1982,FAUST,L,13-17,Not Ranked,SOUTHERN CAL,JOHN ROBINSON,17
1983,AWAY,SEP,10,1983,FAUST,W,52-6,5,PURDUE,LEON BURTNETT,Not Ranked
1983,HOME,SEP,17,1983,FAUST,L,23-28,4,MICHIGAN STATE,GEORGE PERLES,Not Ranked
1983,AWAY,SEP,24,1983,FAUST,L,0-20,13,MIAMI-FLA,H. SCHNELLENBERGER,Not Ranked
1983,AWAY,OCT,1,1983,FAUST,W,27-3,Not Ranked,COLORADO,BILL McCARTNEY,Not Ranked
1983,AWAY,OCT,8,1983,FAUST,W,30-6,Not Ranked,SOUTH CAROLINA,JOE MORRISON,Not Ranked
1983,GIANTS STADIUM,OCT,15,1983,FAUST,W,42-0,Not Ranked,ARMY,JIM YOUNG,Not Ranked
1983,HOME,OCT,22,1983,FAUST,W,27-6,Not Ranked,SOUTHERN CAL,TED TOLLNER,Not Ranked
1983,HOME,OCT,29,1983,FAUST,W,28-12,19,NAVY,GARY TRANQUILL,Not Ranked
1983,HOME,NOV,5,1983,FAUST,L,16-21,18,PITT,FOGE FAZIO,Not Ranked
1983,AWAY,NOV,12,1983,FAUST,L,30-34,Not Ranked,PENN STATE,JOE PATERNO,Not Ranked
1983,HOME,NOV,19,1983,FAUST,L,22-23,Not Ranked,AIR FORCE,KEN HATFIELD,Not Ranked
1983,LIBERTY BOWL,DEC,29,1983,FAUST,W,19-18,Not Ranked,BOSTON COLLEGE,JACK BICKNELL,13
1984,HOOSIER DOME,SEP,8,1984,FAUST,L,21-23,8,PURDUE,LEON BURTNETT,Not Ranked
1984,AWAY,SEP,15,1984,FAUST,W,24-20,Not Ranked,MICHIGAN STATE,GEORGE PERLES,Not Ranked
1984,HOME,SEP,22,1984,FAUST,W,55-14,Not Ranked,COLORADO,BILL McCARTNEY,Not Ranked
1984,AWAY,SEP,29,1984,FAUST,W,16-14,19,MISSOURI,WARREN POWERS,Not Ranked
1984,HOME,OCT,6,1984,FAUST,L,13-31,17,MIAMI-FLA,JIMMY JOHNSON,14
1984,HOME,OCT,13,1984,FAUST,L,13-17,Not Ranked,AIR FORCE,FISHER DeBERRY,Not Ranked
1984,HOME,OCT,20,1984,FAUST,L,32-36,Not Ranked,SOUTH CAROLINA,JOE MORRISON,11
1984,AWAY,OCT,27,1984,FAUST,W,30-22,Not Ranked,LOUISIANA STATE,JERRY STOVALL,6
1984,GIANTS STADIUM,NOV,3,1984,FAUST,W,18-17,Not Ranked,NAVY,GARY TRANQUILL,Not Ranked
1984,HOME,NOV,17,1984,FAUST,W,44-7,Not Ranked,PENN STATE,JOE PATERNO,Not Ranked
1984,AWAY,NOV,24,1984,FAUST,W,19-7,Not Ranked,SOUTHERN CAL,TED TOLLNER,14
1984,ALOHA BOWL,DEC,29,1984,FAUST,L,20-27,17,SO METHODIST,BOBBY COLLINS,10
1985,AWAY,SEP,14,1985,FAUST,L,20-21,13,MICHIGAN,BO SCHEMBECHLER,Not Ranked
1985,HOME,SEP,21,1985,FAUST,W,27-10,Not Ranked,MICHIGAN STATE,GEORGE PERLES,Not Ranked
1985,AWAY,SEP,28,1985,FAUST,L,17-35,Not Ranked,PURDUE,LEON BURTNETT,Not Ranked
1985,AWAY,OCT,5,1985,FAUST,L,15-21,Not Ranked,AIR FORCE,FISHER DeBERRY,17
1985,HOME,OCT,19,1985,FAUST,W,24-10,Not Ranked,ARMY,JIM YOUNG,19
1985,HOME,OCT,26,1985,FAUST,W,37-3,Not Ranked,SOUTHERN CAL,TED TOLLNER,Not Ranked
1985,HOME,NOV,2,1985,FAUST,W,41-17,Not Ranked,NAVY,GARY TRANQUILL,Not Ranked
1985,HOME,NOV,9,1985,FAUST,W,37-14,Not Ranked,MISSISSIPPI,BILLY BREWER,Not Ranked
1985,AWAY,NOV,16,1985,FAUST,L,14-20,Not Ranked,PENN STATE,JOE PATERNO,1
1985,HOME,NOV,23,1985,FAUST,L,15-21,Not Ranked,LOUISIANA STATE,JERRY STOVALL,17
1985,AWAY,NOV,30,1985,FAUST,L,21-42,Not Ranked,MIAMI-FLA,JIMMY JOHNSON,4
1986,HOME,SEP,13,1986,HOLTZ,L,23-24,Not Ranked,MICHIGAN,BO SCHEMBECHLER,3
1986,AWAY,SEP,20,1986,HOLTZ,L,15-20,20,MICHIGAN STATE,GEORGE PERLES,Not Ranked
1986,HOME,SEP,27,1986,HOLTZ,W,41-9,Not Ranked,PURDUE,LEON BURTNETT,Not Ranked
1986,BIRMINGHAM,OCT,4,1986,HOLTZ,L,14-20,Not Ranked,ALABAMA,RAY PERKINS,2
1986,HOME,OCT,11,1986,HOLTZ,L,10-19,Not Ranked,PITT,MIKE GOTTFRIED,Not Ranked
1986,HOME,OCT,18,1986,HOLTZ,W,31-3,Not Ranked,AIR FORCE,FISHER DeBERRY,Not Ranked
1986,BALTIMORE,NOV,1,1986,HOLTZ,W,33-14,Not Ranked,NAVY,GARY TRANQUILL,Not Ranked
1986,HOME,NOV,8,1986,HOLTZ,W,61-29,Not Ranked,SO METHODIST,BOBBY COLLINS,Not Ranked
1986,HOME,NOV,15,1986,HOLTZ,L,19-24,Not Ranked,PENN STATE,JOE PATERNO,3
1986,AWAY,NOV,22,1986,HOLTZ,L,19-21,Not Ranked,LOUISIANA STATE,BILL ARNSPARGER,8
1986,AWAY,NOV,29,1986,HOLTZ,W,38-37,Not Ranked,SOUTHERN CAL,TED TOLLNER,17
1987,AWAY,SEP,12,1987,HOLTZ,W,26-7,16,MICHIGAN,BO SCHEMBECHLER,9
1987,HOME,SEP,19,1987,HOLTZ,W,31-8,9,MICHIGAN STATE,GEORGE PERLES,17
1987,AWAY,SEP,26,1987,HOLTZ,W,44-20,8,PURDUE,FRED AKERS,Not Ranked
1987,AWAY,OCT,10,1987,HOLTZ,L,22-30,4,PITT,MIKE GOTTFRIED,Not Ranked
1987,AWAY,OCT,17,1987,HOLTZ,W,35-14,11,AIR FORCE,FISHER DeBERRY,Not Ranked
1987,HOME,OCT,24,1987,HOLTZ,W,26-15,10,SOUTHERN CAL,LARRY SMITH,Not Ranked
1987,HOME,OCT,31,1987,HOLTZ,W,56-13,9,NAVY,ELLIOT UZELAC,Not Ranked
1987,HOME,NOV,7,1987,HOLTZ,W,32-25,9,BOSTON COLLEGE,JACK BICKNELL,Not Ranked
1987,HOME,NOV,14,1987,HOLTZ,W,37-6,7,ALABAMA,BILL CURRY,10
1987,AWAY,NOV,21,1987,HOLTZ,L,20-21,7,PENN STATE,JOE PATERNO,Not Ranked
1987,AWAY,NOV,28,1987,HOLTZ,L,0-24,10,MIAMI-FLA,JIMMY JOHNSON,2
1987,COTTON BOWL,JAN,1,1988,HOLTZ,L,13-14,12,TEXAS A&M,JACKIE SHERRILL,13
1988,HOME,SEP,10,1988,HOLTZ,W,19-17,13,MICHIGAN,BO SCHEMBECHLER,9
1988,AWAY,SEP,17,1988,HOLTZ,W,20-3,8,MICHIGAN STATE,GEORGE PERLES,Not Ranked
1988,HOME,SEP,24,1988,HOLTZ,W,52-7,8,PURDUE,FRED AKERS,Not Ranked
1988,HOME,OCT,1,1988,HOLTZ,W,42-14,5,STANFORD,JACK ELWAY,Not Ranked
1988,AWAY,OCT,8,1988,HOLTZ,W,30-20,5,PITT,MIKE GOTTFRIED,Not Ranked
1988,HOME,OCT,15,1988,HOLTZ,W,31-30,4,MIAMI-FLA,JIMMY JOHNSON,1
1988,HOME,OCT,22,1988,HOLTZ,W,41-13,2,AIR FORCE,FISHER DeBERRY,Not Ranked
1988,BALTIMORE,OCT,29,1988,HOLTZ,W,22-7,2,NAVY,ELLIOT UZELAC,Not Ranked
1988,HOME,NOV,5,1988,HOLTZ,W,54-11,1,RICE,JERRY BERNDT,Not Ranked
1988,HOME,NOV,19,1988,HOLTZ,W,21-3,1,PENN STATE,JOE PATERNO,Not Ranked
1988,AWAY,NOV,26,1988,HOLTZ,W,27-10,1,SOUTHERN CAL,LARRY SMITH,2
1988,FIESTA BOWL,JAN,1,1989,HOLTZ,W,34-21,1,WEST VIRGINIA,DON NEHLEN,3
1989,GIANTS STADIUM,AUG,31,1989,HOLTZ,W,36-13,2,VIRGINIA,GEORGE WELSH,Not Ranked
1989,AWAY,SEP,16,1989,HOLTZ,W,24-19,1,MICHIGAN,BO SCHEMBECHLER,2
1989,HOME,SEP,23,1989,HOLTZ,W,21-13,1,MICHIGAN STATE,GEORGE PERLES,Not Ranked
1989,AWAY,SEP,30,1989,HOLTZ,W,41-7,1,PURDUE,FRED AKERS,Not Ranked
1989,AWAY,OCT,7,1989,HOLTZ,W,27-17,1,STANFORD,DENNIS GREEN,Not Ranked
1989,AWAY,OCT,14,1989,HOLTZ,W,41-27,1,AIR FORCE,FISHER DeBERRY,17
1989,HOME,OCT,21,1989,HOLTZ,W,28-24,1,SOUTHERN CAL,LARRY SMITH,9
1989,HOME,OCT,28,1989,HOLTZ,W,45-7,1,PITT,MIKE GOTTFRIED,7
1989,HOME,NOV,4,1989,HOLTZ,W,41-0,1,NAVY,ELLIOT UZELAC,Not Ranked
1989,HOME,NOV,11,1989,HOLTZ,W,59-6,1,SO METHODIST,FORREST GREGG,Not Ranked
1989,AWAY,NOV,18,1989,HOLTZ,W,34-23,1,PENN STATE,JOE PATERNO,17
1989,AWAY,NOV,25,1989,HOLTZ,L,19-20,1,MIAMI-FLA,DENNIS ERICKSON,7
1989,ORANGE BOWL,JAN,1,1990,HOLTZ,W,21-6,4,COLORADO,BILL McCARTNEY,1
1990,HOME,SEP,15,1990,HOLTZ,W,28-24,1,MICHIGAN,GARY MOELLER,4
1990,AWAY,SEP,22,1990,HOLTZ,W,20-19,1,MICHIGAN STATE,GEORGE PERLES,24
1990,HOME,SEP,29,1990,HOLTZ,W,37-11,1,PURDUE,FRED AKERS,Not Ranked
1990,HOME,OCT,6,1990,HOLTZ,L,31-36,1,STANFORD,DENNIS GREEN,Not Ranked
1990,HOME,OCT,13,1990,HOLTZ,W,57-27,8,AIR FORCE,FISHER DeBERRY,Not Ranked
1990,HOME,OCT,20,1990,HOLTZ,W,29-20,6,MIAMI-FLA,DENNIS ERICKSON,2
1990,AWAY,OCT,27,1990,HOLTZ,W,31-22,3,PITT,PAUL HACKETT,Not Ranked
1990,GIANTS STADIUM,NOV,3,1990,HOLTZ,W,52-31,2,NAVY,GEORGE CHAUMP,Not Ranked
1990,AWAY,NOV,10,1990,HOLTZ,W,34-29,1,TENNESSEE,JOHNNY MAJORS,9
1990,HOME,NOV,17,1990,HOLTZ,L,21-24,1,PENN STATE,JOE PATERNO,18
1990,AWAY,NOV,24,1990,HOLTZ,W,28-10,7,SOUTHERN CAL,LARRY SMITH,18
1990,ORANGE BOWL,JAN,1,1991,HOLTZ,L,3-10,5,COLORADO,BILL McCARTNEY,1
1991,HOME,SEP,7,1991,HOLTZ,W,49-27,7,INDIANA,BILL MALLORY,Not Ranked
1991,AWAY,SEP,14,1991,HOLTZ,L,14-24,7,MICHIGAN,GARY MOELLER,3
1991,HOME,SEP,21,1991,HOLTZ,W,49-10,11,MICHIGAN STATE,GEORGE PERLES,Not Ranked
1991,AWAY,SEP,28,1991,HOLTZ,W,45-20,8,PURDUE,JIM COLLETTO,Not Ranked
1991,AWAY,OCT,5,1991,HOLTZ,W,42-26,8,STANFORD,DENNIS GREEN,Not Ranked
1991,HOME,OCT,12,1991,HOLTZ,W,42-7,7,PITT,PAUL HACKETT,12
1991,AWAY,OCT,19,1991,HOLTZ,W,28-15,5,AIR FORCE,FISHER DeBERRY,Not Ranked
1991,HOME,OCT,26,1991,HOLTZ,W,24-20,5,SOUTHERN CAL,LARRY SMITH,Not Ranked
1991,HOME,NOV,2,1991,HOLTZ,W,38-0,5,NAVY,GEORGE CHAUMP,Not Ranked
1991,HOME,NOV,9,1991,HOLTZ,L,34-35,5,TENNESSEE,JOHNNY MAJORS,13
1991,AWAY,NOV,16,1991,HOLTZ,L,13-35,12,PENN STATE,JOE PATERNO,8
1991,AWAY,NOV,30,1991,HOLTZ,W,48-42,17,HAWAII,BOB WAGNER,Not Ranked
1991,SUGAR BOWL,JAN,1,1992,HOLTZ,W,39-28,18,FLORIDA,STEVE SPURRIER,3
1992,SOLDIER FIELD,SEP,5,1992,HOLTZ,W,42-7,3,NORTHWESTERN,GARY BARNETT,Not Ranked
1992,HOME,SEP,12,1992,HOLTZ,T,17-17,3,MICHIGAN,GARY MOELLER,6
1992,AWAY,SEP,19,1992,HOLTZ,W,52-31,7,MICHIGAN STATE,GEORGE PERLES,Not Ranked
1992,HOME,SEP,26,1992,HOLTZ,W,48-0,6,PURDUE,JIM COLLETTO,Not Ranked
1992,HOME,OCT,3,1992,HOLTZ,L,16-33,6,STANFORD,BILL WALSH,18
1992,AWAY,OCT,10,1992,HOLTZ,W,52-21,13,PITT,PAUL HACKETT,Not Ranked
1992,HOME,OCT,24,1992,HOLTZ,W,42-16,10,BRIGHAM YOUNG,LAVELL EDWARDS,Not Ranked
1992,GIANTS STADIUM,OCT,31,1992,HOLTZ,W,38-7,10,NAVY,GEORGE CHAUMP,Not Ranked
1992,HOME,NOV,7,1992,HOLTZ,W,54-7,8,BOSTON COLLEGE,TOM COUGHLIN,9
1992,HOME,NOV,14,1992,HOLTZ,W,17-16,8,PENN STATE,JOE PATERNO,22
1992,AWAY,NOV,28,1992,HOLTZ,W,31-23,5,SOUTHERN CAL,LARRY SMITH,19
1992,COTTON BOWL,JAN,1,1993,HOLTZ,W,28-3,5,TEXAS A&M,R.C. SLOCUM,4
1993,HOME,SEP,4,1993,HOLTZ,W,27-12,7,NORTHWESTERN,GARY BARNETT,Not Ranked
1993,AWAY,SEP,11,1993,HOLTZ,W,27-23,11,MICHIGAN,GARY MOELLER,3
1993,HOME,SEP,18,1993,HOLTZ,W,36-14,4,MICHIGAN STATE,GEORGE PERLES,Not Ranked
1993,AWAY,SEP,25,1993,HOLTZ,W,17-0,4,PURDUE,JIM COLLETTO,Not Ranked
1993,AWAY,OCT,2,1993,HOLTZ,W,48-20,4,STANFORD,BILL WALSH,Not Ranked
1993,HOME,OCT,9,1993,HOLTZ,W,44-0,4,PITT,JOHNNY MAJORS,Not Ranked
1993,AWAY,OCT,16,1993,HOLTZ,W,45-20,3,BRIGHAM YOUNG,LAVELL EDWARDS,Not Ranked
1993,HOME,OCT,23,1993,HOLTZ,W,31-13,2,SOUTHERN CAL,JOHN ROBINSON,Not Ranked
1993,VETERANS STADIUM,OCT,30,1993,HOLTZ,W,58-27,2,NAVY,GEORGE CHAUMP,Not Ranked
1993,HOME,NOV,13,1993,HOLTZ,W,31-24,2,FLORIDA STATE,BOBBY BOWDEN,1
1993,HOME,NOV,20,1993,HOLTZ,L,39-41,1,BOSTON COLLEGE,TOM COUGHLIN,17
1993,COTTON BOWL,JAN,1,1994,HOLTZ,W,24-21,4,TEXAS A&M,R.C. SLOCUM,7
1994,SOLDIER FIELD,SEP,3,1994,HOLTZ,W,42-15,3,NORTHWESTERN,GARY BARNETT,Not Ranked
1994,HOME,SEP,10,1994,HOLTZ,L,24-26,3,MICHIGAN,GARY MOELLER,6
1994,AWAY,SEP,17,1994,HOLTZ,W,21-20,8,MICHIGAN STATE,GEORGE PERLES,Not Ranked
1994,HOME,SEP,24,1994,HOLTZ,W,39-21,9,PURDUE,JIM COLLETTO,Not Ranked
1994,HOME,OCT,1,1994,HOLTZ,W,34-15,8,STANFORD,BILL WALSH,Not Ranked
1994,AWAY,OCT,8,1994,HOLTZ,L,14-21,8,BOSTON COLLEGE,DAN HENNING,Not Ranked
1994,HOME,OCT,15,1994,HOLTZ,L,14-21,17,BRIGHAM YOUNG,LAVELL EDWARDS,Not Ranked
1994,HOME,OCT,29,1994,HOLTZ,W,58-21,Not Ranked,NAVY,GEORGE CHAUMP,Not Ranked
1994,ORLANDO,NOV,12,1994,HOLTZ,L,16-23,Not Ranked,FLORIDA STATE,BOBBY BOWDEN,8
1994,HOME,NOV,19,1994,HOLTZ,W,42-30,Not Ranked,AIR FORCE,FISHER DeBERRY,Not Ranked
1994,AWAY,NOV,26,1994,HOLTZ,T,17-17,Not Ranked,SOUTHERN CAL,JOHN ROBINSON,17
1994,FIESTA BOWL,JAN,2,1995,HOLTZ,L,24-41,Not Ranked,COLORADO,BILL McCARTNEY,4
1995,HOME,SEP,2,1995,HOLTZ,L,15-17,9,NORTHWESTERN,GARY BARNETT,Not Ranked
1995,AWAY,SEP,9,1995,HOLTZ,W,35-28,25,PURDUE,JIM COLLETTO,Not Ranked
1995,HOME,SEP,16,1995,HOLTZ,W,41-0,24,VANDERBILT,ROD DOWHOWER,Not Ranked
1995,HOME,SEP,23,1995,HOLTZ,W,55-27,21,TEXAS,JOHN MACKOVIC,13
1995,AWAY,SEP,30,1995,HOLTZ,L,26-45,15,OHIO STATE,JOHN COOPER,7
1995,AWAY,OCT,7,1995,HOLTZ,W,29-21,23,WASHINGTON,JIM LAMBRIGHT,15
1995,GIANTS STADIUM,OCT,14,1995,HOLTZ,W,28-27,17,ARMY,BOB SUTTON,Not Ranked
1995,HOME,OCT,21,1995,HOLTZ,W,38-10,17,SOUTHERN CAL,JOHN ROBINSON,5
1995,HOME,OCT,28,1995,HOLTZ,W,20-10,17,BOSTON COLLEGE,DAN HENNING,Not Ranked
1995,HOME,NOV,4,1995,HOLTZ,W,35-17,12,NAVY,CHARLIE WEATHERBIE,Not Ranked
1995,AWAY,NOV,18,1995,HOLTZ,W,44-14,8,AIR FORCE,FISHER DeBERRY,Not Ranked
1995,ORANGE BOWL,JAN,1,1996,HOLTZ,L,26-31,6,FLORIDA STATE,BOBBY BOWDEN,8
1996,AWAY,SEP,5,1996,HOLTZ,W,14-7,6,VANDERBILT,ROD DOWHOWER,Not Ranked
1996,HOME,SEP,14,1996,HOLTZ,W,35-0,9,PURDUE,JIM COLLETTO,Not Ranked
1996,AWAY,SEP,21,1996,HOLTZ,W,27-24,9,TEXAS,JOHN MACKOVIC,6
1996,HOME,SEP,28,1996,HOLTZ,L,16-29,5,OHIO STATE,JOHN COOPER,4
1996,HOME,OCT,12,1996,HOLTZ,W,54-20,11,WASHINGTON,JIM LAMBRIGHT,16
1996,HOME,OCT,19,1996,HOLTZ,L,17-20,8,AIR FORCE,FISHER DeBERRY,Not Ranked
1996,DUBLIN,NOV,2,1996,HOLTZ,W,54-27,19,NAVY,CHARLIE WEATHERBIE,Not Ranked
1996,AWAY,NOV,9,1996,HOLTZ,W,40-21,17,BOSTON COLLEGE,DAN HENNING,Not Ranked
1996,HOME,NOV,16,1996,HOLTZ,W,60-6,14,PITT,JOHNNY MAJORS,Not Ranked
1996,HOME,NOV,23,1996,HOLTZ,W,62-0,10,RUTGERS,TERRY SHEA,Not Ranked
1996,AWAY,NOV,30,1996,HOLTZ,L,20-27,10,SOUTHERN CAL,JOHN ROBINSON,Not Ranked
1997,HOME,SEP,6,1997,DAVIE,W,17-13,11,GEORGIA TECH,GEORGE O'LEARY,Not Ranked
1997,AWAY,SEP,13,1997,DAVIE,L,17-28,12,PURDUE,JOE TILLER,Not Ranked
1997,HOME,SEP,20,1997,DAVIE,L,10-14,Not Ranked,MICHIGAN STATE,NICK SABAN,17
1997,AWAY,SEP,27,1997,DAVIE,L,14-21,Not Ranked,MICHIGAN,LLOYD CARR,6
1997,AWAY,OCT,4,1997,DAVIE,L,15-33,Not Ranked,STANFORD,TYRONE WILLINGHAM,19
1997,AWAY,OCT,11,1997,DAVIE,W,45-21,Not Ranked,PITT,WALT HARRIS,Not Ranked
1997,HOME,OCT,18,1997,DAVIE,L,17-20,Not Ranked,SOUTHERN CAL,JOHN ROBINSON,Not Ranked
1997,HOME,OCT,25,1997,DAVIE,W,52-20,Not Ranked,BOSTON COLLEGE,TOM O'BRIEN,Not Ranked
1997,HOME,NOV,1,1997,DAVIE,W,21-17,Not Ranked,NAVY,CHARLIE WEATHERBIE,Not Ranked
1997,AWAY,NOV,15,1997,DAVIE,W,24-6,Not Ranked,LOUISIANA STATE,GERRY DiNARDO,11
1997,HOME,NOV,22,1997,DAVIE,W,21-14,Not Ranked,WEST VIRGINIA,DON NEHLEN,22
1997,AWAY,NOV,29,1997,DAVIE,W,23-22,Not Ranked,HAWAII,FRED von APPEN,Not Ranked
1997,INDEPENDENCE BOWL,DEC,28,1997,DAVIE,L,17-20,Not Ranked,LOUISIANA STATE,GERRY DiNARDO,15
1998,HOME,SEP,5,1998,DAVIE,W,36-20,22,MICHIGAN,LLOYD CARR,5
1998,AWAY,SEP,12,1998,DAVIE,L,23-45,10,MICHIGAN STATE,NICK SABAN,Not Ranked
1998,HOME,SEP,26,1998,DAVIE,W,31-30,23,PURDUE,JOE TILLER,Not Ranked
1998,HOME,OCT,3,1998,DAVIE,W,35-17,23,STANFORD,TYRONE WILLINGHAM,Not Ranked
1998,AWAY,OCT,10,1998,DAVIE,W,28-9,22,ARIZONA STATE,BRUCE SNYDER,Not Ranked
1998,HOME,OCT,24,1998,DAVIE,W,20-17,18,ARMY,BOB SUTTON,Not Ranked
1998,HOME,OCT,31,1998,DAVIE,W,27-3,16,BAYLOR,DAVE ROBERTS,Not Ranked
1998,AWAY,NOV,7,1998,DAVIE,W,31-26,13,BOSTON COLLEGE,TOM O'BRIEN,Not Ranked
1998,"RALJON, MD",NOV,14,1998,DAVIE,W,30-0,12,NAVY,CHARLIE WEATHERBIE,Not Ranked
1998,HOME,NOV,21,1998,DAVIE,W,39-36,10,LOUISIANA STATE,GERRY DiNARDO,Not Ranked
1998,AWAY,NOV,28,1998,DAVIE,L,0-10,9,SOUTHERN CAL,PAUL HACKETT,Not Ranked
1998,GATOR BOWL,JAN,1,1999,DAVIE,L,28-35,17,GEORGIA TECH,GEORGE O'LEARY,12
1999,HOME,AUG,28,1999,DAVIE,W,48-13,18,KANSAS,TERRY ALLEN,Not Ranked
1999,AWAY,SEP,4,1999,DAVIE,L,22-26,16,MICHIGAN,LLOYD CARR,7
1999,AWAY,SEP,11,1999,DAVIE,L,23-28,16,PURDUE,JOE TILLER,20
1999,HOME,SEP,18,1999,DAVIE,L,13-23,24,MICHIGAN STATE,NICK SABAN,Not Ranked
1999,HOME,OCT,2,1999,DAVIE,W,34-30,Not Ranked,OKLAHOMA,BOB STOOPS,23
1999,HOME,OCT,9,1999,DAVIE,W,48-17,Not Ranked,ARIZONA STATE,BRUCE SNYDER,Not Ranked
1999,HOME,OCT,16,1999,DAVIE,W,25-24,Not Ranked,SOUTHERN CAL,PAUL HACKETT,Not Ranked
1999,HOME,OCT,30,1999,DAVIE,W,28-24,Not Ranked,NAVY,CHARLIE WEATHERBIE,Not Ranked
1999,AWAY,NOV,6,1999,DAVIE,L,14-38,24,TENNESSEE,PHILLIP FULMER,4
1999,AWAY,NOV,13,1999,DAVIE,L,27-37,Not Ranked,PITT,WALT HARRIS,Not Ranked
1999,HOME,NOV,20,1999,DAVIE,L,29-31,Not Ranked,BOSTON COLLEGE,TOM O'BRIEN,25
1999,AWAY,NOV,27,1999,DAVIE,L,37-40,Not Ranked,STANFORD,TYRONE WILLINGHAM,Not Ranked
2000,HOME,SEP,2,2000,DAVIE,W,24-10,Not Ranked,TEXAS A&M,R.C. SLOCUM,25
2000,HOME,SEP,9,2000,DAVIE,L,24-27,23,NEBRASKA,FRANK SOLICH,1
2000,HOME,SEP,16,2000,DAVIE,W,23-21,21,PURDUE,JOE TILLER,13
2000,AWAY,SEP,23,2000,DAVIE,L,21-27,16,MICHIGAN STATE,BOBBY WILLIAMS,23
2000,HOME,OCT,7,2000,DAVIE,W,20-14,25,STANFORD,TYRONE WILLINGHAM,Not Ranked
2000,ORLANDO,OCT,14,2000,DAVIE,W,45-14,20,NAVY,CHARLIE WEATHERBIE,Not Ranked
2000,AWAY,OCT,21,2000,DAVIE,W,42-28,20,WEST VIRGINIA,DON NEHLEN,Not Ranked
2000,HOME,OCT,28,2000,DAVIE,W,34-31,19,AIR FORCE,FISHER DeBERRY,Not Ranked
