Season,Site,Month,Day,Year,ND Coach,W/L/T,Score,ND Rank,Opponent,Opp. Coach,Opp. Rank
2000,HOME,NOV,11,2000,DAVIE,W,28-16,11,BOSTON COLLEGE,TOM O'BRIEN,Not Ranked
2000,AWAY,NOV,18,2000,DAVIE,W,45-17,11,RUTGERS,TERRY SHEA,Not Ranked
2000,AWAY,NOV,25,2000,DAVIE,W,38-21,11,SOUTHERN CAL,PAUL HACKETT,Not Ranked
2000,FIESTA BOWL,JAN,1,2001,DAVIE,L,20-21,10,OREGON STATE,DENNIS ERICKSON,5
2001,AWAY,SEP,8,2001,DAVIE,L,10-14,17,NEBRASKA,FRANK SOLICH,5
2001,HOME,SEP,22,2001,DAVIE,L,0-7,23,MICHIGAN STATE,BOBBY WILLIAMS,Not Ranked
2001,AWAY,SEP,29,2001,DAVIE,L,10-21,Not Ranked,TEXAS A&M,R.C. SLOCUM,Not Ranked
2001,HOME,OCT,6,2001,DAVIE,W,24-7,Not Ranked,PITT,WALT HARRIS,Not Ranked
2001,HOME,OCT,13,2001,DAVIE,W,34-24,Not Ranked,WEST VIRGINIA,RICH RODRIGUEZ,Not Ranked
2001,HOME,OCT,20,2001,DAVIE,W,27-16,Not Ranked,SOUTHERN CAL,PETE CARROLL,Not Ranked
2001,AWAY,OCT,27,2001,DAVIE,L,17-21,Not Ranked,BOSTON COLLEGE,TOM O'BRIEN,Not Ranked
2001,HOME,NOV,3,2001,DAVIE,L,18-28,Not Ranked,TENNESSEE,PHILLIP FULMER,7
2001,HOME,NOV,16,2001,DAVIE,W,34-16,Not Ranked,NAVY,RICK LANTZ,Not Ranked
2001,AWAY,NOV,24,2001,DAVIE,L,13-17,Not Ranked,STANFORD,TYRONE WILLINGHAM,13
2001,AWAY,DEC,1,2001,DAVIE,W,24-18,Not Ranked,PURDUE,JOE TILLER,Not Ranked
2002,GIANTS STADIUM,AUG,31,2002,WILLINGHAM,W,22-0,Not Ranked,MARYLAND,RALPH FRIEDGEN,21
2002,HOME,SEP,7,2002,WILLINGHAM,W,24-17,23,PURDUE,JOE TILLER,Not Ranked
2002,HOME,SEP,14,2002,WILLINGHAM,W,25-23,20,MICHIGAN,LLOYD CARR,7
2002,AWAY,SEP,21,2002,WILLINGHAM,W,21-17,12,MICHIGAN STATE,BOBBY WILLIAMS,Not Ranked
2002,HOME,OCT,5,2002,WILLINGHAM,W,31-7,9,STANFORD,BUDDY TEEVENS,Not Ranked
2002,HOME,OCT,12,2002,WILLINGHAM,W,14-6,8,PITT,WALT HARRIS,Not Ranked
2002,AWAY,OCT,19,2002,WILLINGHAM,W,21-14,7,AIR FORCE,FISHER DeBERRY,18
2002,AWAY,OCT,26,2002,WILLINGHAM,W,34-24,6,FLORIDA STATE,BOBBY BOWDEN,11
2002,HOME,NOV,2,2002,WILLINGHAM,L,21-22,4,BOSTON COLLEGE,TOM O'BRIEN,Not Ranked
2002,BALTIMORE,NOV,9,2002,WILLINGHAM,W,30-23,9,NAVY,PAUL JOHNSON,Not Ranked
2002,HOME,NOV,23,2002,WILLINGHAM,W,42-0,8,RUTGERS,GREG SCHIANO,Not Ranked
2002,AWAY,NOV,30,2002,WILLINGHAM,L,13-44,7,SOUTHERN CAL,PETE CARROLL,6
2002,GATOR BOWL,JAN,1,2003,WILLINGHAM,L,14-19,11,NORTH CAROLINA STATE,CHUCK AMATO,17
2003,HOME,SEP,6,2003,WILLINGHAM,W,29-26,19,WASHINGTON STATE,BILL DOBA,Not Ranked
2003,AWAY,SEP,13,2003,WILLINGHAM,L,0-38,15,MICHIGAN,LLOYD CARR,5
2003,HOME,SEP,20,2003,WILLINGHAM,L,16-22,Not Ranked,MICHIGAN STATE,JOHN L. SMITH,Not Ranked
2003,AWAY,SEP,27,2003,WILLINGHAM,L,10-23,Not Ranked,PURDUE,JOE TILLER,22
2003,AWAY,OCT,11,2003,WILLINGHAM,W,20-14,Not Ranked,PITT,WALT HARRIS,15
2003,HOME,OCT,18,2003,WILLINGHAM,L,14-45,Not Ranked,SOUTHERN CAL,PETE CARROLL,5
2003,AWAY,OCT,25,2003,WILLINGHAM,L,25-27,Not Ranked,BOSTON COLLEGE,TOM O'BRIEN,Not Ranked
2003,HOME,NOV,1,2003,WILLINGHAM,L,0-37,Not Ranked,FLORIDA STATE,BOBBY BOWDEN,5
2003,HOME,NOV,8,2003,WILLINGHAM,W,27-24,Not Ranked,NAVY,PAUL JOHNSON,Not Ranked
2003,HOME,NOV,15,2003,WILLINGHAM,W,33-14,Not Ranked,BRIGHAM YOUNG,GARY CROWTON,Not Ranked
2003,AWAY,NOV,29,2003,WILLINGHAM,W,57-7,Not Ranked,STANFORD,BUDDY TEEVENS,Not Ranked
2003,AWAY,DEC,6,2003,WILLINGHAM,L,12-38,Not Ranked,SYRACUSE,PAUL PASQUALONI,Not Ranked
2004,AWAY,SEP,4,2004,WILLINGHAM,L,17-20,Not Ranked,BRIGHAM YOUNG,GARY CROWTON,Not Ranked
2004,HOME,SEP,11,2004,WILLINGHAM,W,28-20,Not Ranked,MICHIGAN,LLOYD CARR,8
2004,AWAY,SEP,18,2004,WILLINGHAM,W,31-24,Not Ranked,MICHIGAN STATE,JOHN L. SMITH,Not Ranked
2004,HOME,SEP,25,2004,WILLINGHAM,W,38-3,Not Ranked,WASHINGTON,KEITH GILBERTSON,Not Ranked
2004,HOME,OCT,2,2004,WILLINGHAM,L,16-41,Not Ranked,PURDUE,JOE TILLER,15
2004,HOME,OCT,9,2004,WILLINGHAM,W,23-15,Not Ranked,STANFORD,BUDDY TEEVENS,Not Ranked
2004,GIANTS STADIUM,OCT,16,2004,WILLINGHAM,W,27-9,Not Ranked,NAVY,PAUL JOHNSON,Not Ranked
2004,HOME,OCT,23,2004,WILLINGHAM,L,23-24,24,BOSTON COLLEGE,TOM O'BRIEN,Not Ranked
2004,AWAY,NOV,6,2004,WILLINGHAM,W,17-13,Not Ranked,TENNESSEE,PHILLIP FULMER,9
2004,HOME,NOV,13,2004,WILLINGHAM,L,38-41,24,PITT,WALT HARRIS,Not Ranked
2004,AWAY,NOV,27,2004,WILLINGHAM,L,10-41,Not Ranked,SOUTHERN CAL,PETE CARROLL,1
2004,INSIGHT BOWL,DEC,28,2004,BAER,L,21-38,Not Ranked,OREGON STATE,MIKE RILEY,Not Ranked
2005,AWAY,SEP,3,2005,WEIS,W,42-21,Not Ranked,PITT,DAVE WANNSTEDT,23
2005,AWAY,SEP,10,2005,WEIS,W,17-10,20,MICHIGAN,LLOYD CARR,3
2005,HOME,SEP,17,2005,WEIS,L,41-44,10,MICHIGAN STATE,JOHN L. SMITH,Not Ranked
2005,AWAY,SEP,24,2005,WEIS,W,36-17,16,WASHINGTON,TYRONE WILLINGHAM,Not Ranked
2005,AWAY,OCT,1,2005,WEIS,W,49-28,13,PURDUE,JOE TILLER,22
2005,HOME,OCT,15,2005,WEIS,L,31-34,9,SOUTHERN CAL,PETE CARROLL,1
2005,HOME,OCT,22,2005,WEIS,W,49-23,9,BRIGHAM YOUNG,BRONCO MENDENHALL,Not Ranked
2005,HOME,NOV,5,2005,WEIS,W,41-21,8,TENNESSEE,PHILLIP FULMER,Not Ranked
2005,HOME,NOV,12,2005,WEIS,W,42-21,7,NAVY,PAUL JOHNSON,Not Ranked
2005,HOME,NOV,19,2005,WEIS,W,34-10,6,SYRACUSE,GREG ROBINSON,Not Ranked
2005,AWAY,NOV,26,2005,WEIS,W,38-31,6,STANFORD,WALT HARRIS,Not Ranked
2005,FIESTA BOWL,JAN,2,2006,WEIS,L,20-34,5,OHIO STATE,JIM TRESSEL,4
2006,AWAY,SEP,2,2006,WEIS,W,14-10,2,GEORGIA TECH,CHAN GAILEY,Not Ranked
2006,HOME,SEP,9,2006,WEIS,W,41-17,4,PENN STATE,JOE PATERNO,19
2006,HOME,SEP,16,2006,WEIS,L,21-47,2,MICHIGAN,LLOYD CARR,11
2006,AWAY,SEP,23,2006,WEIS,W,40-37,12,MICHIGAN STATE,JOHN L. SMITH,Not Ranked
2006,HOME,SEP,30,2006,WEIS,W,35-21,12,PURDUE,JOE TILLER,Not Ranked
2006,HOME,OCT,7,2006,WEIS,W,31-10,12,STANFORD,WALT HARRIS,Not Ranked
2006,HOME,OCT,21,2006,WEIS,W,20-17,10,UCLA,KARL DORRELL,Not Ranked
2006,BALTIMORE,OCT,28,2006,WEIS,W,38-14,11,NAVY,PAUL JOHNSON,Not Ranked
2006,HOME,NOV,4,2006,WEIS,W,45-26,11,NORTH CAROLINA,JOHN BUNTING,Not Ranked
2006,AWAY,NOV,11,2006,WEIS,W,39-17,9,AIR FORCE,FISHER DeBERRY,Not Ranked
2006,HOME,NOV,18,2006,WEIS,W,41-9,6,ARMY,BOBBY ROSS,Not Ranked
2006,AWAY,NOV,25,2006,WEIS,L,24-44,6,SOUTHERN CAL,PETE CARROLL,3
2006,SUGAR BOWL,JAN,3,2007,WEIS,L,14-41,11,LOUISIANA STATE,LES MILES,4
2007,HOME,SEP,1,2007,WEIS,L,3-33,Not Ranked,GEORGIA TECH,CHAN GAILEY,Not Ranked
2007,AWAY,SEP,8,2007,WEIS,L,10-31,Not Ranked,PENN STATE,JOE PATERNO,14
2007,AWAY,SEP,15,2007,WEIS,L,0-38,Not Ranked,MICHIGAN,LLOYD CARR,Not Ranked
2007,HOME,SEP,22,2007,WEIS,L,14-31,Not Ranked,MICHIGAN STATE,MARK DANTONIO,Not Ranked
2007,AWAY,SEP,29,2007,WEIS,L,19-33,Not Ranked,PURDUE,JOE TILLER,Not Ranked
2007,AWAY,OCT,6,2007,WEIS,W,20-6,Not Ranked,UCLA,KARL DORRELL,Not Ranked
2007,HOME,OCT,13,2007,WEIS,L,14-27,Not Ranked,BOSTON COLLEGE,JEFF JAGODZINSKI,4
2007,HOME,OCT,20,2007,WEIS,L,0-38,Not Ranked,SOUTHERN CAL,PETE CARROLL,13
2007,HOME,NOV,3,2007,WEIS,L,44-46,Not Ranked,NAVY,PAUL JOHNSON,Not Ranked
2007,HOME,NOV,10,2007,WEIS,L,24-41,Not Ranked,AIR FORCE,TROY CALHOUN,Not Ranked
2007,HOME,NOV,17,2007,WEIS,W,28-7,Not Ranked,DUKE,TED ROOF,Not Ranked
2007,AWAY,NOV,24,2007,WEIS,W,21-14,Not Ranked,STANFORD,JIM HARBAUGH,Not Ranked
2008,HOME,SEP,6,2008,WEIS,W,21-13,Not Ranked,SAN DIEGO STATE,CHUCK LONG,Not Ranked
2008,HOME,SEP,13,2008,WEIS,W,35-17,Not Ranked,MICHIGAN,RICH RODRIGUEZ,Not Ranked
2008,AWAY,SEP,20,2008,WEIS,L,7-23,Not Ranked,MICHIGAN STATE,MARK DANTONIO,Not Ranked
2008,HOME,SEP,27,2008,WEIS,W,38-21,Not Ranked,PURDUE,JOE TILLER,Not Ranked
2008,HOME,OCT,4,2008,WEIS,W,28-21,Not Ranked,STANFORD,JIM HARBAUGH,Not Ranked
2008,AWAY,OCT,11,2008,WEIS,L,24-29,Not Ranked,NORTH CAROLINA,BUTCH DAVIS,22
2008,AWAY,OCT,25,2008,WEIS,W,33-7,Not Ranked,WASHINGTON,TYRONE WILLINGHAM,Not Ranked
2008,HOME,NOV,1,2008,WEIS,L,33-36,Not Ranked,PITT,DAVE WANNSTEDT,Not Ranked
2008,AWAY,NOV,8,2008,WEIS,L,0-17,Not Ranked,BOSTON COLLEGE,JEFF JAGODZINSKI,Not Ranked
2008,BALTIMORE,NOV,15,2008,WEIS,W,27-21,Not Ranked,NAVY,KEN NIUMATALOLO,Not Ranked
2008,HOME,NOV,22,2008,WEIS,L,23-24,Not Ranked,SYRACUSE,GREG ROBINSON,Not Ranked
2008,AWAY,NOV,29,2008,WEIS,L,3-38,Not Ranked,SOUTHERN CAL,PETE CARROLL,5
2008,HAWAII BOWL,DEC,24,2008,WEIS,W,49-21,Not Ranked,HAWAII,GREG McMACKIN,Not Ranked
2009,HOME,SEP,5,2009,WEIS,W,35-0,23,NEVADA,CHRIS AULT,Not Ranked
2009,AWAY,SEP,12,2009,WEIS,L,34-38,18,MICHIGAN,RICH RODRIGUEZ,Not Ranked
2009,HOME,SEP,19,2009,WEIS,W,33-30,Not Ranked,MICHIGAN STATE,MARK DANTONIO,Not Ranked
2009,AWAY,SEP,26,2009,WEIS,W,24-21,Not Ranked,PURDUE,DANNY HOPE,Not Ranked
2009,HOME,OCT,3,2009,WEIS,W,37-30,Not Ranked,WASHINGTON,STEVE SARKISIAN,Not Ranked
2009,HOME,OCT,17,2009,WEIS,L,27-34,25,SOUTHERN CAL,PETE CARROLL,6
2009,HOME,OCT,24,2009,WEIS,W,20-16,Not Ranked,BOSTON COLLEGE,FRANK SPAZIANI,Not Ranked
2009,SAN ANTONIO,OCT,31,2009,WEIS,W,40-14,Not Ranked,WASHINGTON STATE,PAUL WULFF,Not Ranked
2009,HOME,NOV,7,2009,WEIS,L,21-23,19,NAVY,KEN NIUMATALOLO,Not Ranked
2009,AWAY,NOV,14,2009,WEIS,L,22-27,Not Ranked,PITT,DAVE WANNSTEDT,8
2009,HOME,NOV,21,2009,WEIS,L,30-33,Not Ranked,CONNECTICUT,RANDY EDSALL,Not Ranked
2009,AWAY,NOV,28,2009,WEIS,L,38-45,Not Ranked,STANFORD,JIM HARBAUGH,Not Ranked
2010,HOME,SEP,4,2010,KELLY,W,23-12,Not Ranked,PURDUE,DANNY HOPE,Not Ranked
2010,HOME,SEP,11,2010,KELLY,L,24-28,Not Ranked,MICHIGAN,RICH RODRIGUEZ,Not Ranked
2010,AWAY,SEP,18,2010,KELLY,L,31-34,Not Ranked,MICHIGAN STATE,MARK DANTONIO,Not Ranked
2010,HOME,SEP,25,2010,KELLY,L,14-37,Not Ranked,STANFORD,JIM HARBAUGH,16
2010,AWAY,OCT,2,2010,KELLY,W,31-13,Not Ranked,BOSTON COLLEGE,FRANK SPAZIANI,Not Ranked
2010,HOME,OCT,9,2010,KELLY,W,23-17,Not Ranked,PITT,DAVE WANNSTEDT,Not Ranked
2010,HOME,OCT,16,2010,KELLY,W,44-20,Not Ranked,WESTERN MICHIGAN,BILL CUBIT,Not Ranked
2010,NEW MEADOWLANDS STADIUM,OCT,23,2010,KELLY,L,17-35,Not Ranked,NAVY,KEN NIUMATALOLO,Not Ranked
2010,HOME,OCT,30,2010,KELLY,L,27-28,Not Ranked,TULSA,TODD GRAHAM,Not Ranked
2010,HOME,NOV,13,2010,KELLY,W,28-3,Not Ranked,UTAH,KYLE WHITTINGHAM,15
2010,YANKEE STADIUM,NOV,20,2010,KELLY,W,27-3,Not Ranked,ARMY,RICH ELLERSON,Not Ranked
2010,AWAY,NOV,27,2010,KELLY,W,20-16,Not Ranked,SOUTHERN CAL,LANE KIFFIN,Not Ranked
2010,SUN BOWL,DEC,31,2010,KELLY,W,33-17,Not Ranked,MIAMI-FLA,JEFF STOUTLAND,Not Ranked
2011,HOME,SEP,3,2011,KELLY,L,20-23,16,SOUTH FLORIDA,SKIP HOLTZ,Not Ranked
2011,AWAY,SEP,10,2011,KELLY,L,31-35,Not Ranked,MICHIGAN,BRADY HOKE,Not Ranked
2011,HOME,SEP,17,2011,KELLY,W,31-13,Not Ranked,MICHIGAN STATE,MARK DANTONIO,15
2011,AWAY,SEP,24,2011,KELLY,W,15-12,Not Ranked,PITT,TODD GRAHAM,Not Ranked
2011,AWAY,OCT,1,2011,KELLY,W,38-10,Not Ranked,PURDUE,DANNY HOPE,Not Ranked
2011,HOME,OCT,8,2011,KELLY,W,59-33,Not Ranked,AIR FORCE,TROY CALHOUN,Not Ranked
2011,HOME,OCT,22,2011,KELLY,L,17-31,Not Ranked,SOUTHERN CAL,LANE KIFFIN,Not Ranked
2011,HOME,OCT,29,2011,KELLY,W,56-14,Not Ranked,NAVY,KEN NIUMATALOLO,Not Ranked
2011,AWAY,NOV,5,2011,KELLY,W,24-17,Not Ranked,WAKE FOREST,JIM GROBE,Not Ranked
2011,FEDEX FIELD,NOV,12,2011,KELLY,W,45-21,Not Ranked,MARYLAND,RANDY EDSALL,Not Ranked
2011,HOME,NOV,19,2011,KELLY,W,16-14,24,BOSTON COLLEGE,FRANK SPAZIANI,Not Ranked
2011,AWAY,NOV,26,2011,KELLY,L,14-28,22,STANFORD,DAVID SHAW,4
2011,CHAMPS BOWL,DEC,29,2011,KELLY,L,14-18,Not Ranked,FLORIDA STATE,JIMBO FISHER,25
2012,DUBLIN,SEP,1,2012,KELLY,W,50-10,Not Ranked,NAVY,KEN NIUMATALOLO,Not Ranked
2012,HOME,SEP,8,2012,KELLY,W,20-17,22,PURDUE,DANNY HOPE,Not Ranked
2012,AWAY,SEP,15,2012,KELLY,W,20-3,20,MICHIGAN STATE,MARK DANTONIO,10
2012,HOME,SEP,22,2012,KELLY,W,13-6,11,MICHIGAN,BRADY HOKE,18
2012,SOLDIER FIELD,OCT,6,2012,KELLY,W,41-3,9,MIAMI-FLA,AL GOLDEN,Not Ranked
2012,HOME,OCT,13,2012,KELLY,W,20-13,7,STANFORD,DAVID SHAW,17
2012,HOME,OCT,20,2012,KELLY,W,17-14,5,BRIGHAM YOUNG,BRONCO MENDENHALL,Not Ranked
2012,AWAY,OCT,27,2012,KELLY,W,30-13,5,OKLAHOMA,BOB STOOPS,8
2012,HOME,NOV,3,2012,KELLY,W,29-26,4,PITT,PAUL CHRYST,Not Ranked
2012,AWAY,NOV,10,2012,KELLY,W,21-6,4,BOSTON COLLEGE,FRANK SPAZIANI,Not Ranked
2012,HOME,NOV,17,2012,KELLY,W,38-0,3,WAKE FOREST,JIM GROBE,Not Ranked
2012,AWAY,NOV,24,2012,KELLY,W,22-13,1,SOUTHERN CAL,LANE KIFFIN,Not Ranked
2012,BCS TITLE GAME-MIAMI,JAN,7,2013,KELLY,L,14-42,1,ALABAMA,NICK SABAN,2
2013,HOME,AUG,31,2013,KELLY,W,28-6,14,TEMPLE,MATT RHULE,Not Ranked
2013,AWAY,SEP,7,2013,KELLY,L,30-41,14,MICHIGAN,BRADY HOKE,17
2013,AWAY,SEP,14,2013,KELLY,W,31-24,21,PURDUE,DARRELL HAZELL,Not Ranked
2013,HOME,SEP,21,2013,KELLY,W,17-13,22,MICHIGAN STATE,MARK DANTONIO,Not Ranked
2013,HOME,SEP,28,2013,KELLY,L,21-35,22,OKLAHOMA,BOB STOOPS,14
2013,ARLINGTON,OCT,5,2013,KELLY,W,37-34,Not Ranked,ARIZONA STATE,TODD GRAHAM,22
2013,HOME,OCT,19,2013,KELLY,W,14-10,Not Ranked,SOUTHERN CAL,ED ORGERON,Not Ranked
2013,AWAY,OCT,26,2013,KELLY,W,45-10,Not Ranked,AIR FORCE,TROY CALHOUN,Not Ranked
2013,HOME,NOV,2,2013,KELLY,W,38-34,Not Ranked,NAVY,KEN NIUMATALOLO,Not Ranked
2013,AWAY,NOV,9,2013,KELLY,L,21-28,24,PITT,PAUL CHRYST,Not Ranked
2013,HOME,NOV,23,2013,KELLY,W,23-13,Not Ranked,BRIGHAM YOUNG,BRONCO MENDENHALL,Not Ranked
2013,AWAY,NOV,30,2013,KELLY,L,20-27,25,STANFORD,DAVID SHAW,8
2013,YANKEE STADIUM,DEC,28,2013,KELLY,W,29-16,25,RUTGERS,KYLE FLOOD,Not Ranked
2014,HOME,AUG,30,2014,KELLY,W,48-17,17,RICE,DAVID BAILIFF,Not Ranked
2014,HOME,SEP,6,2014,KELLY,W,31-0,16,MICHIGAN,BRADY HOKE,Not Ranked
2014,LUCAS OIL STADIUM,SEP,13,2014,KELLY,W,30-14,11,PURDUE,DARRELL HAZELL,Not Ranked
2014,METLIFE STADIUM,SEP,27,2014,KELLY,W,31-15,8,SYRACUSE,SCOTT SHAFER,Not Ranked
2014,HOME,OCT,4,2014,KELLY,W,17-14,9,STANFORD,DAVID SHAW,14
2014,HOME,OCT,11,2014,KELLY,W,50-43,6,NORTH CAROLINA,LARRY FEDORA,Not Ranked
2014,AWAY,OCT,18,2014,KELLY,L,27-31,5,FLORIDA STATE,JIMBO FISHER,2
2014,FEDEX FIELD,NOV,1,2014,KELLY,W,49-39,6,NAVY,KEN NIUMATALOLO,Not Ranked
2014,AWAY,NOV,8,2014,KELLY,L,31-55,8,ARIZONA STATE,TODD GRAHAM,11
2014,HOME,NOV,15,2014,KELLY,L,40-43,15,NORTHWESTERN,PAT FITZGERALD,Not Ranked
2014,HOME,NOV,22,2014,KELLY,L,28-31,Not Ranked,LOUISVILLE,BOBBY PETRINO,Not Ranked
2014,AWAY,NOV,29,2014,KELLY,L,14-49,Not Ranked,SOUTHERN CAL,STEVE SARKISIAN,Not Ranked
2014,MUSIC CITY BOWL,DEC,30,2014,KELLY,W,31-28,Not Ranked,LOUISIANA STATE,LES MILES,22
2015,HOME,SEP,5,2015,KELLY,W,38-3,11,TEXAS,CHARLIE STRONG,Not Ranked
2015,AWAY,SEP,12,2015,KELLY,W,34-27,9,VIRGINIA,MIKE LONDON,Not Ranked
2015,HOME,SEP,19,2015,KELLY,W,30-22,8,GEORGIA TECH,PAUL JOHNSON,14
2015,HOME,SEP,26,2015,KELLY,W,62-27,6,MASSACHUSETTS,MARK WHIPPLE,Not Ranked
2015,AWAY,OCT,3,2015,KELLY,L,22-24,6,CLEMSON,DABO SWINNEY,12
2015,HOME,OCT,10,2015,KELLY,W,41-24,15,NAVY,KEN NIUMATALOLO,Not Ranked
2015,HOME,OCT,17,2015,KELLY,W,41-31,14,SOUTHERN CAL,CLAY HELTON,Not Ranked
2015,LINCOLN FINANCIAL FIELD,OCT,31,2015,KELLY,W,24-20,9,TEMPLE,MATT RHULE,21
2015,AWAY,NOV,7,2015,KELLY,W,42-30,8,PITT,PAT NARDUZZI,Not Ranked
2015,HOME,NOV,14,2015,KELLY,W,28-7,6,WAKE FOREST,DAVE CLAWSON,Not Ranked
2015,FENWAY PARK,NOV,21,2015,KELLY,W,19-16,5,BOSTON COLLEGE,STEVE ADDAZIO,Not Ranked
2015,AWAY,NOV,28,2015,KELLY,L,36-38,4,STANFORD,DAVID SHAW,13
2015,FIESTA BOWL,JAN,1,2016,KELLY,L,28-44,8,OHIO STATE,URBAN MEYER,7
2016,AWAY,SEP,4,2016,KELLY,L,47-50,10,TEXAS,CHARLIE STRONG,Not Ranked
2016,HOME,SEP,10,2016,KELLY,W,39-10,18,NEVADA,BRIAN POLIAN,Not Ranked
2016,HOME,SEP,17,2016,KELLY,L,28-36,18,MICHIGAN STATE,MARK DANTONIO,12
2016,HOME,SEP,24,2016,KELLY,L,35-38,Not Ranked,DUKE,DAVID CUTCLIFFE,Not Ranked
2016,METLIFE STADIUM,OCT,1,2016,KELLY,W,50-33,Not Ranked,SYRACUSE,DINO BABERS,Not Ranked
2016,AWAY,OCT,8,2016,KELLY,L,3-10,Not Ranked,NORTH CAROLINA STATE,DAVE DOEREN,Not Ranked
2016,HOME,OCT,15,2016,KELLY,L,10-17,Not Ranked,STANFORD,DAVID SHAW,Not Ranked
2016,HOME,OCT,29,2016,KELLY,W,30-27,Not Ranked,MIAMI-FLA,MARK RICHT,Not Ranked
2016,JACKSONVILLE,NOV,5,2016,KELLY,L,27-28,Not Ranked,NAVY,KEN NIUMATALOLO,Not Ranked
2016,ALAMODOME,NOV,12,2016,KELLY,W,44-6,Not Ranked,ARMY,JEFF MONKEN,Not Ranked
2016,HOME,NOV,19,2016,KELLY,L,31-34,Not Ranked,VIRGINIA TECH,JUSTIN FUENTE,Not Ranked
2016,AWAY,NOV,26,2016,KELLY,L,27-45,Not Ranked,SOUTHERN CAL,CLAY HELTON,12
2017,HOME,SEP,2,2017,KELLY,W,49-16,Not Ranked,TEMPLE,GEOFF COLLINS,Not Ranked
2017,HOME,SEP,9,2017,KELLY,L,19-20,24,GEORGIA,KIRBY SMART,15
2017,HOME,SEP,9,2017,KELLY,L,19-20,24,GEORGIA,KIRBY SMART,15
