HDR,ROLLING SYSTEM DEMAND,
VD,20210905235500.00,23031
VD,20210906000000.00,22920
VD,20210906000500.00,22934
VD,20210906001000.00,22917
VD,20210906001500.00,22878
VD,20210906002000.00,22775
VD,20210906002500.00,22736
VD,20210906003000.00,22683
VD,20210906003500.00,22720
VD,20210906004000.00,22739
VD,20210906004500.00,22697
VD,20210906005000.00,22633
VD,20210906005500.00,22550
VD,20210906010000.00,22516
VD,20210906010500.00,22530
VD,20210906011000.00,22542
VD,20210906011500.00,22541
VD,20210906012000.00,22434
VD,20210906012500.00,22390
VD,20210906013000.00,22370
VD,20210906013500.00,22327
VD,20210906014000.00,22258
VD,20210906014500.00,22231
VD,20210906015000.00,22178
VD,20210906015500.00,22174
VD,20210906020000.00,22158
VD,20210906020500.00,22119
VD,20210906021000.00,21942
VD,20210906021500.00,21893
VD,20210906022000.00,21911
VD,20210906022500.00,21865
VD,20210906023000.00,21805
VD,20210906023500.00,21901
VD,20210906024000.00,21838
VD,20210906024500.00,21796
VD,20210906025000.00,21731
VD,20210906025500.00,21742
VD,20210906030000.00,21792
VD,20210906030500.00,21778
VD,20210906031000.00,21955
VD,20210906031500.00,22079
VD,20210906032000.00,22134
VD,20210906032500.00,22136
VD,20210906033000.00,22142
VD,20210906033500.00,22200
VD,20210906034000.00,22191
VD,20210906034500.00,22106
VD,20210906035000.00,22002
VD,20210906035500.00,22006
VD,20210906040000.00,21940
VD,20210906040500.00,21948
VD,20210906041000.00,22018
VD,20210906041500.00,22128
VD,20210906042000.00,22162
VD,20210906042500.00,22262
VD,20210906043000.00,22507
VD,20210906043500.00,22496
VD,20210906044000.00,22609
VD,20210906044500.00,22680
VD,20210906045000.00,22747
VD,20210906045500.00,23067
VD,20210906050000.00,23408
VD,20210906050500.00,23794
VD,20210906051000.00,24200
VD,20210906051500.00,24531
VD,20210906052000.00,24755
VD,20210906052500.00,24882
VD,20210906053000.00,25172
VD,20210906053500.00,25328
VD,20210906054000.00,25519
VD,20210906054500.00,25764
VD,20210906055000.00,26102
VD,20210906055500.00,26408
VD,20210906060000.00,26748
VD,20210906060500.00,27126
VD,20210906061000.00,27688
VD,20210906061500.00,27984
VD,20210906062000.00,28132
VD,20210906062500.00,28409
VD,20210906063000.00,28658
VD,20210906063500.00,28812
VD,20210906064000.00,29029
VD,20210906064500.00,29276
VD,20210906065000.00,29300
VD,20210906065500.00,29448
VD,20210906070000.00,29610
VD,20210906070500.00,29827
VD,20210906071000.00,30018
VD,20210906071500.00,30113
VD,20210906072000.00,30231
VD,20210906072500.00,30249
VD,20210906073000.00,30224
VD,20210906073500.00,30192
VD,20210906074000.00,30164
VD,20210906074500.00,30187
VD,20210906075000.00,30278
VD,20210906075500.00,30273
VD,20210906080000.00,30265
VD,20210906080500.00,30374
VD,20210906081000.00,30557
VD,20210906081500.00,30712
VD,20210906082000.00,30723
VD,20210906082500.00,30671
VD,20210906083000.00,30564
VD,20210906083500.00,30537
VD,20210906084000.00,30390
VD,20210906084500.00,30267
VD,20210906085000.00,30442
VD,20210906085500.00,30486
VD,20210906090000.00,30445
VD,20210906090500.00,30083
VD,20210906091000.00,29938
VD,20210906091500.00,29859
VD,20210906092000.00,29779
VD,20210906092500.00,29729
VD,20210906093000.00,29571
VD,20210906093500.00,29493
VD,20210906094000.00,29457
VD,20210906094500.00,29395
VD,20210906095000.00,29509
VD,20210906095500.00,29541
VD,20210906100000.00,29740
VD,20210906100500.00,29831
VD,20210906101000.00,29818
VD,20210906101500.00,29935
VD,20210906102000.00,29918
VD,20210906102500.00,29986
VD,20210906103000.00,29850
VD,20210906103500.00,29820
VD,20210906104000.00,29693
VD,20210906104500.00,29454
VD,20210906105000.00,29569
VD,20210906105500.00,29499
VD,20210906110000.00,29436
VD,20210906110500.00,29377
VD,20210906111000.00,29321
VD,20210906111500.00,29352
VD,20210906112000.00,29587
VD,20210906112500.00,29540
VD,20210906113000.00,29474
VD,20210906113500.00,29541
VD,20210906114000.00,29556
VD,20210906114500.00,29646
VD,20210906115000.00,29649
VD,20210906115500.00,29566
VD,20210906120000.00,29509
VD,20210906120500.00,29593
VD,20210906121000.00,29669
VD,20210906121500.00,29719
VD,20210906122000.00,29633
VD,20210906122500.00,29658
VD,20210906123000.00,29620
VD,20210906123500.00,29519
VD,20210906124000.00,29475
VD,20210906124500.00,29386
VD,20210906125000.00,29296
VD,20210906125500.00,29181
VD,20210906130000.00,29064
VD,20210906130500.00,29221
VD,20210906131000.00,29258
VD,20210906131500.00,29050
VD,20210906132000.00,29110
VD,20210906132500.00,29129
VD,20210906133000.00,29085
VD,20210906133500.00,29013
VD,20210906134000.00,28913
VD,20210906134500.00,28835
VD,20210906135000.00,28885
VD,20210906135500.00,28994
VD,20210906140000.00,29048
VD,20210906140500.00,29185
VD,20210906141000.00,29193
VD,20210906141500.00,29126
VD,20210906142000.00,29164
VD,20210906142500.00,29325
VD,20210906143000.00,29420
VD,20210906143500.00,29493
VD,20210906144000.00,29738
VD,20210906144500.00,29983
VD,20210906145000.00,30176
VD,20210906145500.00,30360
VD,20210906150000.00,30476
VD,20210906150500.00,30465
VD,20210906151000.00,30514
VD,20210906151500.00,30858
VD,20210906152000.00,31128
VD,20210906152500.00,31180
VD,20210906153000.00,31238
VD,20210906153500.00,31230
VD,20210906154000.00,31208
VD,20210906154500.00,31396
VD,20210906155000.00,31599
VD,20210906155500.00,31711
VD,20210906160000.00,31826
VD,20210906160500.00,32054
VD,20210906161000.00,32259
VD,20210906161500.00,32366
VD,20210906162000.00,32653
VD,20210906162500.00,32890
VD,20210906163000.00,33014
VD,20210906163500.00,33195
VD,20210906164000.00,33296
VD,20210906164500.00,33361
VD,20210906165000.00,33544
VD,20210906165500.00,33668
VD,20210906170000.00,33750
VD,20210906170500.00,33588
VD,20210906171000.00,33730
VD,20210906171500.00,33699
VD,20210906172000.00,33636
VD,20210906172500.00,33637
VD,20210906173000.00,33641
VD,20210906173500.00,33721
VD,20210906174000.00,33732
VD,20210906174500.00,33647
VD,20210906175000.00,33537
VD,20210906175500.00,33476
VD,20210906180000.00,33504
VD,20210906180500.00,33619
VD,20210906181000.00,33727
VD,20210906181500.00,33735
VD,20210906182000.00,33776
VD,20210906182500.00,33781
VD,20210906183000.00,33696
VD,20210906183500.00,33727
VD,20210906184000.00,33760
VD,20210906184500.00,33684
VD,20210906185000.00,33762
VD,20210906185500.00,33834
VD,20210906190000.00,33824
VD,20210906190500.00,34013
VD,20210906191000.00,34083
VD,20210906191500.00,34089
VD,20210906192000.00,34034
VD,20210906192500.00,33911
VD,20210906193000.00,33748
VD,20210906193500.00,33650
VD,20210906194000.00,33591
VD,20210906194500.00,33398
VD,20210906195000.00,33218
VD,20210906195500.00,32974
VD,20210906200000.00,32807
VD,20210906200500.00,32784
VD,20210906201000.00,32618
VD,20210906201500.00,32205
VD,20210906202000.00,31897
VD,20210906202500.00,31683
VD,20210906203000.00,31409
VD,20210906203500.00,31218
VD,20210906204000.00,31157
VD,20210906204500.00,30937
VD,20210906205000.00,30710
VD,20210906205500.00,30492
VD,20210906210000.00,30238
VD,20210906210500.00,30084
VD,20210906211000.00,29882
VD,20210906211500.00,29524
VD,20210906212000.00,29277
VD,20210906212500.00,29034
VD,20210906213000.00,28670
VD,20210906213500.00,28415
VD,20210906214000.00,28209
VD,20210906214500.00,28132
VD,20210906215000.00,27965
VD,20210906215500.00,27791
VD,20210906220000.00,27720
VD,20210906220500.00,27781
VD,20210906221000.00,27576
VD,20210906221500.00,27451
VD,20210906222000.00,27211
VD,20210906222500.00,27170
VD,20210906223000.00,26979
VD,20210906223500.00,26869
VD,20210906224000.00,26652
VD,20210906224500.00,26384
VD,20210906225000.00,26135
VD,20210906225500.00,25951
VD,20210906230000.00,25773
VD,20210906230500.00,25775
VD,20210906231000.00,25764
VD,20210906231500.00,25567
VD,20210906232000.00,25419
VD,20210906232500.00,25354
VD,20210906233000.00,25258
VD,20210906233500.00,25097
VD,20210906234000.00,25103
VD,20210906234500.00,25112
VD,20210906235000.00,24933
VD,20210906235500.00,24803
VD,20210907000000.00,24683
VD,20210907000500.00,24452
VD,20210907001000.00,24270
VD,20210907001500.00,24224
VD,20210907002000.00,24112
VD,20210907002500.00,24051
VD,20210907003000.00,24001
VD,20210907003500.00,24074
VD,20210907004000.00,24060
VD,20210907004500.00,23995
VD,20210907005000.00,23949
VD,20210907005500.00,23920
VD,20210907010000.00,23822
VD,20210907010500.00,23552
VD,20210907011000.00,23422
VD,20210907011500.00,23325
VD,20210907012000.00,23258
VD,20210907012500.00,23193
VD,20210907013000.00,23180
VD,20210907013500.00,23317
VD,20210907014000.00,23344
VD,20210907014500.00,23374
VD,20210907015000.00,23368
VD,20210907015500.00,23361
VD,20210907020000.00,23324
VD,20210907020500.00,23352
VD,20210907021000.00,23369
VD,20210907021500.00,23339
VD,20210907022000.00,23278
VD,20210907022500.00,23225
VD,20210907023000.00,23050
VD,20210907023500.00,23036
VD,20210907024000.00,23027
VD,20210907024500.00,22998
VD,20210907025000.00,22924
VD,20210907025500.00,22903
VD,20210907030000.00,22888
VD,20210907030500.00,22848
VD,20210907031000.00,22866
VD,20210907031500.00,23136
VD,20210907032000.00,22888
VD,20210907032500.00,22845
VD,20210907033000.00,22834
VD,20210907033500.00,22868
VD,20210907034000.00,22860
VD,20210907034500.00,22833
VD,20210907035000.00,22828
VD,20210907035500.00,23008
VD,20210907040000.00,23084
VD,20210907040500.00,23166
VD,20210907041000.00,23452
VD,20210907041500.00,23667
VD,20210907042000.00,23673
VD,20210907042500.00,23773
VD,20210907043000.00,23867
VD,20210907043500.00,23868
VD,20210907044000.00,23896
VD,20210907044500.00,24175
VD,20210907045000.00,24439
VD,20210907045500.00,24761
VD,20210907050000.00,25000
VD,20210907050500.00,25488
VD,20210907051000.00,25982
VD,20210907051500.00,26204
VD,20210907052000.00,26465
VD,20210907052500.00,26713
VD,20210907053000.00,26794
VD,20210907053500.00,26869
VD,20210907054000.00,27025
VD,20210907054500.00,27217
VD,20210907055000.00,27409
VD,20210907055500.00,27794
VD,20210907060000.00,28156
VD,20210907060500.00,28813
VD,20210907061000.00,29397
VD,20210907061500.00,29825
VD,20210907062000.00,30031
VD,20210907062500.00,30019
VD,20210907063000.00,30062
VD,20210907063500.00,30165
VD,20210907064000.00,30294
VD,20210907064500.00,30443
VD,20210907065000.00,30557
VD,20210907065500.00,30669
VD,20210907070000.00,30745
VD,20210907070500.00,30911
VD,20210907071000.00,31116
VD,20210907071500.00,31360
VD,20210907072000.00,31389
VD,20210907072500.00,31347
VD,20210907073000.00,31176
VD,20210907073500.00,31169
VD,20210907074000.00,31082
VD,20210907074500.00,30995
VD,20210907075000.00,30993
VD,20210907075500.00,31013
VD,20210907080000.00,31041
VD,20210907080500.00,31156
VD,20210907081000.00,31219
VD,20210907081500.00,31250
VD,20210907082000.00,31228
VD,20210907082500.00,31140
VD,20210907083000.00,31042
VD,20210907083500.00,31001
VD,20210907084000.00,30945
VD,20210907084500.00,30727
VD,20210907085000.00,30722
VD,20210907085500.00,30566
VD,20210907090000.00,30367
VD,20210907090500.00,30375
VD,20210907091000.00,30486
VD,20210907091500.00,30360
VD,20210907092000.00,30188
VD,20210907092500.00,30092
VD,20210907093000.00,30054
VD,20210907093500.00,29974
VD,20210907094000.00,29995
VD,20210907094500.00,30076
VD,20210907095000.00,30021
VD,20210907095500.00,30035
VD,20210907100000.00,30050
VD,20210907100500.00,30009
VD,20210907101000.00,29951
VD,20210907101500.00,29813
VD,20210907102000.00,29708
VD,20210907102500.00,29732
VD,20210907103000.00,29806
VD,20210907103500.00,29834
VD,20210907104000.00,29869
VD,20210907104500.00,29864
VD,20210907105000.00,29903
VD,20210907105500.00,29952
VD,20210907110000.00,30055
VD,20210907110500.00,30133
VD,20210907111000.00,30190
VD,20210907111500.00,30298
VD,20210907112000.00,30325
VD,20210907112500.00,30307
VD,20210907113000.00,30244
VD,20210907113500.00,30269
VD,20210907114000.00,30306
VD,20210907114500.00,30300
VD,20210907115000.00,30260
VD,20210907115500.00,30186
VD,20210907120000.00,30098
VD,20210907120500.00,30153
VD,20210907121000.00,30193
VD,20210907121500.00,30107
VD,20210907122000.00,29975
VD,20210907122500.00,29929
VD,20210907123000.00,29839
VD,20210907123500.00,29799
VD,20210907124000.00,29756
VD,20210907124500.00,29808
VD,20210907125000.00,29813
VD,20210907125500.00,29805
VD,20210907130000.00,29764
VD,20210907130500.00,29852
VD,20210907131000.00,29808
VD,20210907131500.00,29839
VD,20210907132000.00,29837
VD,20210907132500.00,29826
VD,20210907133000.00,29733
VD,20210907133500.00,29760
VD,20210907134000.00,29710
VD,20210907134500.00,29685
VD,20210907135000.00,29684
VD,20210907135500.00,29821
VD,20210907140000.00,29781
VD,20210907140500.00,29607
VD,20210907141000.00,29861
VD,20210907141500.00,29818
VD,20210907142000.00,29832
VD,20210907142500.00,29897
VD,20210907143000.00,29924
VD,20210907143500.00,30107
VD,20210907144000.00,30169
VD,20210907144500.00,30104
VD,20210907145000.00,30131
VD,20210907145500.00,30258
VD,20210907150000.00,30782
VD,20210907150500.00,31100
VD,20210907151000.00,31068
VD,20210907151500.00,31112
VD,20210907152000.00,31238
VD,20210907152500.00,31196
VD,20210907153000.00,31192
VD,20210907153500.00,31504
VD,20210907154000.00,31903
VD,20210907154500.00,32311
VD,20210907155000.00,32581
VD,20210907155500.00,32723
VD,20210907160000.00,32755
VD,20210907160500.00,32803
VD,20210907161000.00,32793
VD,20210907161500.00,32892
VD,20210907162000.00,32997
VD,20210907162500.00,33184
VD,20210907163000.00,33331
VD,20210907163500.00,33406
VD,20210907164000.00,33447
VD,20210907164500.00,33592
VD,20210907165000.00,33688
VD,20210907165500.00,33705
VD,20210907170000.00,33694
VD,20210907170500.00,33629
VD,20210907171000.00,33623
VD,20210907171500.00,33633
VD,20210907172000.00,33684
VD,20210907172500.00,33752
VD,20210907173000.00,33791
VD,20210907173500.00,33843
VD,20210907174000.00,33900
VD,20210907174500.00,33736
VD,20210907175000.00,33617
VD,20210907175500.00,33544
VD,20210907180000.00,33403
VD,20210907180500.00,33149
VD,20210907181000.00,33096
VD,20210907181500.00,33083
VD,20210907182000.00,33029
VD,20210907182500.00,32963
VD,20210907183000.00,33097
VD,20210907183500.00,33351
VD,20210907184000.00,33375
VD,20210907184500.00,33280
VD,20210907185000.00,33385
VD,20210907185500.00,33318
VD,20210907190000.00,33346
VD,20210907190500.00,33318
VD,20210907191000.00,33362
VD,20210907191500.00,33434
VD,20210907192000.00,33414
VD,20210907192500.00,33228
VD,20210907193000.00,32971
VD,20210907193500.00,32729
VD,20210907194000.00,32463
VD,20210907194500.00,32261
VD,20210907195000.00,32111
VD,20210907195500.00,31817
VD,20210907200000.00,31535
VD,20210907200500.00,31562
VD,20210907201000.00,31769
VD,20210907201500.00,31604
VD,20210907202000.00,31366
VD,20210907202500.00,31075
VD,20210907203000.00,30701
VD,20210907203500.00,30381
VD,20210907204000.00,30095
VD,20210907204500.00,30006
VD,20210907205000.00,29891
VD,20210907205500.00,29623
VD,20210907210000.00,29315
VD,20210907210500.00,29432
VD,20210907211000.00,29243
VD,20210907211500.00,28653
VD,20210907212000.00,28341
VD,20210907212500.00,28279
VD,20210907213000.00,28041
VD,20210907213500.00,27918
VD,20210907214000.00,27763
VD,20210907214500.00,27605
VD,20210907215000.00,27436
VD,20210907215500.00,27209
VD,20210907220000.00,26988
VD,20210907220500.00,26706
VD,20210907221000.00,26440
VD,20210907221500.00,26216
VD,20210907222000.00,26087
VD,20210907222500.00,25904
VD,20210907223000.00,25669
VD,20210907223500.00,25536
VD,20210907224000.00,25364
VD,20210907224500.00,25084
VD,20210907225000.00,24834
VD,20210907225500.00,24626
VD,20210907230000.00,24422
VD,20210907230500.00,24325
VD,20210907231000.00,24211
VD,20210907231500.00,24147
VD,20210907232000.00,24119
VD,20210907232500.00,24194
VD,20210907233000.00,24100
VD,20210907233500.00,24096
VD,20210907234000.00,24019
VD,20210907234500.00,23811
VD,20210907235000.00,23640
VD,20210907235500.00,23581
VD,20210908000000.00,23472
VD,20210908000500.00,23397
VD,20210908001000.00,23380
VD,20210908001500.00,23333
VD,20210908002000.00,23268
VD,20210908002500.00,23174
VD,20210908003000.00,23058
VD,20210908003500.00,22829
VD,20210908004000.00,22832
VD,20210908004500.00,22858
VD,20210908005000.00,22818
VD,20210908005500.00,22782
VD,20210908010000.00,22754
VD,20210908010500.00,22972
VD,20210908011000.00,23123
VD,20210908011500.00,23073
VD,20210908012000.00,23129
VD,20210908012500.00,23082
VD,20210908013000.00,23046
VD,20210908013500.00,22999
VD,20210908014000.00,22938
VD,20210908014500.00,22909
VD,20210908015000.00,22814
VD,20210908015500.00,22761
VD,20210908020000.00,22626
VD,20210908020500.00,22553
VD,20210908021000.00,22733
VD,20210908021500.00,22724
VD,20210908022000.00,22684
VD,20210908022500.00,22676
VD,20210908023000.00,22676
VD,20210908023500.00,22678
VD,20210908024000.00,22671
VD,20210908024500.00,22716
VD,20210908025000.00,22676
VD,20210908025500.00,22692
VD,20210908030000.00,22690
VD,20210908030500.00,22673
VD,20210908031000.00,22658
VD,20210908031500.00,22671
VD,20210908032000.00,22718
VD,20210908032500.00,22799
VD,20210908033000.00,22778
VD,20210908033500.00,22813
VD,20210908034000.00,22818
VD,20210908034500.00,22834
VD,20210908035000.00,22840
VD,20210908035500.00,22903
VD,20210908040000.00,22878
VD,20210908040500.00,22559
VD,20210908041000.00,22539
VD,20210908041500.00,22628
VD,20210908042000.00,22729
VD,20210908042500.00,22611
VD,20210908043000.00,22678
VD,20210908043500.00,22573
VD,20210908044000.00,22640
VD,20210908044500.00,22778
VD,20210908045000.00,23047
VD,20210908045500.00,23333
VD,20210908050000.00,23548
VD,20210908050500.00,24085
VD,20210908051000.00,24460
VD,20210908051500.00,24608
VD,20210908052000.00,24836
VD,20210908052500.00,25221
VD,20210908053000.00,25562
VD,20210908053500.00,26004
VD,20210908054000.00,26472
VD,20210908054500.00,26647
VD,20210908055000.00,26796
VD,20210908055500.00,27152
VD,20210908060000.00,27505
VD,20210908060500.00,28046
VD,20210908061000.00,28479
VD,20210908061500.00,28699
VD,20210908062000.00,28856
VD,20210908062500.00,29069
VD,20210908063000.00,29318
VD,20210908063500.00,29524
VD,20210908064000.00,29683
VD,20210908064500.00,29860
VD,20210908065000.00,29948
VD,20210908065500.00,29877
VD,20210908070000.00,30085
VD,20210908070500.00,30378
VD,20210908071000.00,30616
VD,20210908071500.00,30740
VD,20210908072000.00,30711
VD,20210908072500.00,30681
VD,20210908073000.00,30618
VD,20210908073500.00,30618
VD,20210908074000.00,30576
VD,20210908074500.00,30375
VD,20210908075000.00,30325
VD,20210908075500.00,30197
VD,20210908080000.00,30196
VD,20210908080500.00,30178
VD,20210908081000.00,30280
VD,20210908081500.00,30198
VD,20210908082000.00,30301
VD,20210908082500.00,30255
VD,20210908083000.00,30151
VD,20210908083500.00,30175
VD,20210908084000.00,30080
VD,20210908084500.00,29929
VD,20210908085000.00,29970
VD,20210908085500.00,29921
VD,20210908090000.00,29886
VD,20210908090500.00,29848
VD,20210908091000.00,29800
VD,20210908091500.00,31099
VD,20210908092000.00,29263
VD,20210908092500.00,30180
VD,20210908093000.00,29997
VD,20210908093500.00,29536
VD,20210908094000.00,29414
VD,20210908094500.00,29316
VD,20210908095000.00,29305
VD,20210908095500.00,29409
VD,20210908100000.00,29550
VD,20210908100500.00,29538
VD,20210908101000.00,29563
VD,20210908101500.00,29520
VD,20210908102000.00,29519
VD,20210908102500.00,29501
VD,20210908103000.00,29464
VD,20210908103500.00,29542
VD,20210908104000.00,29388
VD,20210908104500.00,29256
VD,20210908105000.00,29297
VD,20210908105500.00,29383
VD,20210908110000.00,29449
VD,20210908110500.00,29501
VD,20210908111000.00,29533
VD,20210908111500.00,29525
VD,20210908112000.00,29480
VD,20210908112500.00,29409
VD,20210908113000.00,29393
VD,20210908113500.00,29388
VD,20210908114000.00,29370
VD,20210908114500.00,29244
VD,20210908115000.00,29268
